Time (s),RPM
445.92,0.0
445.98,0.0
446.02,0.0
446.07,0.0
446.13,0.0
446.18,0.0
446.23,0.0
446.28,0.0
446.34,0.0
446.38,0.0
446.43,0.0
446.48,0.0
446.54,0.0
446.59,0.0
446.64,0.0
446.68,0.0
446.74,0.0
446.79,0.0
446.84,0.0
446.9,0.0
446.94,0.0
446.99,0.0
447.04,0.0
447.1,0.0
447.14,0.0
447.2,0.0
447.25,0.0
447.3,0.0
447.36,0.0
447.4,0.0
447.45,0.0
447.5,0.0
447.56,0.0
447.61,0.0
447.65,0.0
447.7,0.0
447.76,0.0
447.81,0.0
447.86,0.0
447.92,0.0
447.96,0.0
448.01,0.0
448.06,0.0
448.12,0.0
448.17,0.0
448.21,0.0
448.26,0.0
448.32,0.0
448.37,0.0
448.42,0.0
448.48,0.0
448.52,0.0
448.57,0.0
448.62,0.0
448.68,0.0
448.73,0.0
448.77,0.0
448.82,0.0
448.88,0.0
448.92,0.0
448.98,0.0
449.03,0.0
449.08,0.0
449.14,0.0
449.19,0.0
449.23,0.0
449.29,0.0
449.34,0.0
449.39,0.0
449.45,0.0
449.49,0.0
449.55,0.0
449.6,0.0
449.64,0.0
449.69,0.0
449.75,0.0
449.8,0.0
449.85,0.0
449.91,0.0
449.95,0.0
450.0,0.0
450.05,0.0
450.11,0.0
450.16,0.0
450.2,0.0
450.25,0.0
450.31,0.0
450.36,0.0
450.41,0.0
450.47,0.0
450.51,0.0
450.56,0.0
450.61,0.0
450.67,0.0
450.71,0.0
450.77,0.0
450.82,0.0
450.87,0.0
450.92,0.0
450.97,0.0
451.02,0.0
451.07,0.0
451.13,0.0
451.17,0.0
451.22,0.0
451.27,0.0
451.32,0.0
451.38,0.0
451.43,0.0
451.48,0.0
451.54,0.0
451.59,0.0
451.63,0.0
451.68,0.0
451.74,0.0
451.79,0.0
451.84,0.0
451.89,0.0
451.94,0.0
452.0,0.0
452.04,0.0
452.09,0.0
452.14,0.0
452.2,0.0
452.25,0.0
452.3,0.0
452.34,0.0
452.4,0.0
452.45,0.0
452.5,0.0
452.56,0.0
452.61,0.0
452.65,0.0
452.7,0.0
452.76,0.0
452.81,0.0
452.86,0.0
452.9,0.0
452.96,0.0
453.01,0.0
453.06,0.0
453.12,0.0
453.17,0.0
453.21,0.0
453.26,0.0
453.32,0.0
453.37,0.0
453.42,0.0
453.48,0.0
453.52,0.0
453.57,0.0
453.62,0.0
453.68,0.0
453.72,0.0
453.78,0.0
453.83,0.0
453.88,0.0
453.93,0.0
453.98,0.0
454.03,0.0
454.08,0.0
454.14,0.0
454.18,0.0
454.23,0.0
454.28,0.0
454.33,0.0
454.38,0.0
454.44,0.0
454.49,0.0
454.55,0.0
454.6,0.0
454.64,0.0
454.69,0.0
454.75,0.0
454.8,0.0
454.85,0.0
454.89,0.0
454.95,0.0
455.0,0.0
455.05,0.0
455.11,0.0
455.16,0.0
455.2,0.0
455.25,0.0
455.31,0.0
455.36,0.0
455.41,0.0
455.46,0.0
455.51,0.0
455.56,0.0
455.61,0.0
455.67,0.0
455.72,0.0
455.76,0.0
455.81,0.0
455.87,0.0
455.92,0.0
455.97,0.0
456.03,0.0
456.07,0.0
456.12,0.0
456.17,0.0
456.23,0.0
456.28,0.0
456.32,0.0
456.37,0.0
456.43,0.0
456.48,0.0
456.53,0.0
456.59,0.0
456.63,0.0
456.68,0.0
456.73,0.0
456.79,0.0
456.84,0.0
456.88,0.0
456.93,0.0
456.99,0.0
457.04,0.0
457.09,0.0
457.15,0.0
457.19,0.0
457.24,0.0
457.3,0.0
457.35,0.0
457.4,0.0
457.45,0.0
457.49,0.0
457.55,0.0
457.6,0.0
457.65,0.0
457.71,0.0
457.75,0.0
457.8,0.0
457.86,0.0
457.91,0.0
457.96,0.0
458.01,0.0
458.06,0.0
458.11,0.0
458.16,0.0
458.21,0.0
458.27,0.0
458.32,0.0
458.36,0.0
458.42,0.0
458.45,0.0
458.51,0.0
458.57,0.0
458.62,0.0
458.68,0.0
458.73,0.0
458.77,0.0
458.82,0.0
458.88,0.0
458.93,0.0
458.98,0.0
459.02,0.0
459.08,0.0
459.13,0.0
459.18,0.0
459.24,0.0
459.29,0.0
459.33,0.0
459.38,0.0
459.44,0.0
459.49,0.0
459.54,0.0
459.58,0.0
459.64,0.0
459.7,0.0
459.75,0.0
459.79,0.0
459.84,0.0
459.9,0.0
459.95,0.0
460.0,0.0
460.04,0.0
460.1,0.0
460.15,0.0
460.2,0.0
460.26,0.0
460.31,0.0
460.35,0.0
460.4,0.0
460.46,0.0
460.51,0.0
460.56,0.0
460.6,0.0
460.66,0.0
460.71,0.0
460.76,0.0
460.82,0.0
460.87,0.0
460.92,0.0
460.97,0.0
461.01,0.0
461.07,0.0
461.12,0.0
461.17,0.0
461.23,0.0
461.28,0.0
461.32,0.0
461.37,0.0
461.43,0.0
461.48,0.0
461.53,0.0
461.59,0.0
461.63,0.0
461.68,0.0
461.73,0.0
461.79,0.0
461.84,0.0
461.88,0.0
461.93,0.0
461.99,0.0
462.04,0.0
462.09,0.0
462.15,0.0
462.19,0.0
462.24,0.0
462.29,0.0
462.35,0.0
462.4,0.0
462.44,0.0
462.49,0.0
462.55,0.0
462.6,0.0
462.65,0.0
462.71,0.0
462.75,0.0
462.8,0.0
462.86,0.0
462.91,0.0
462.96,0.0
463.0,0.0
463.05,0.0
463.11,0.0
463.16,0.0
463.21,0.0
463.26,0.0
463.31,0.0
463.37,0.0
463.42,0.0
463.46,0.0
463.51,0.0
463.57,0.0
463.62,0.0
463.68,0.0
463.72,0.0
463.77,0.0
463.82,0.0
463.87,0.0
463.92,0.0
463.98,0.0
464.03,0.0
464.08,0.0
464.12,0.0
464.18,0.0
464.23,0.0
464.28,0.0
464.34,0.0
464.39,0.0
464.44,0.0
464.49,0.0
464.54,0.0
464.58,0.0
464.64,0.0
464.69,0.0
464.74,0.0
464.8,0.0
464.84,0.0
464.89,0.0
464.94,0.0
465.0,0.0
465.05,0.0
465.1,0.0
465.14,0.0
465.2,0.0
465.25,0.0
465.31,0.0
465.36,0.0
465.4,0.0
465.45,0.0
465.5,0.0
465.56,0.0
465.6,0.0
465.66,0.0
465.71,0.0
465.76,0.0
465.82,0.0
465.86,0.0
465.91,0.0
465.97,0.0
466.02,0.0
466.07,0.0
466.11,0.0
466.17,0.0
466.22,0.0
466.27,0.0
466.32,0.0
466.38,0.0
466.42,0.0
466.47,0.0
466.53,0.0
466.58,0.0
466.63,0.0
466.67,0.0
466.73,0.0
466.78,0.0
466.83,0.0
466.89,0.0
466.94,0.0
466.98,0.0
467.03,0.0
467.09,0.0
467.14,0.0
467.19,0.0
467.23,0.0
467.29,0.0
467.34,0.0
467.39,0.0
467.45,0.0
467.5,0.0
467.54,0.0
467.59,0.0
467.65,0.0
467.7,0.0
467.75,0.0
467.81,0.0
467.85,0.0
467.9,0.0
467.95,0.0
468.01,0.0
468.06,0.0
468.1,0.0
468.15,0.0
468.21,0.0
468.26,0.0
468.31,0.0
468.37,0.0
468.41,0.0
468.46,0.0
468.51,0.0
468.57,0.0
468.62,0.0
468.67,0.0
468.72,0.0
468.77,0.0
468.82,0.0
468.87,0.0
468.92,0.0
468.98,0.0
469.03,0.0
469.08,0.0
469.12,0.0
469.18,0.0
469.23,0.0
469.28,0.0
469.34,0.0
469.38,0.0
469.43,0.0
469.48,0.0
469.54,0.0
469.59,0.0
469.64,0.0
469.68,0.0
469.74,0.0
469.79,0.0
469.84,0.0
469.9,0.0
469.95,0.0
469.99,0.0
470.04,0.0
470.1,0.0
470.15,0.0
470.2,0.0
470.24,0.0
470.3,0.0
470.35,0.0
470.4,0.0
470.46,0.0
470.51,0.0
470.55,0.0
470.61,0.0
470.66,0.0
470.71,0.0
470.76,0.0
470.8,0.0
470.86,0.0
470.91,0.0
470.96,0.0
471.01,0.0
471.06,0.0
471.12,0.0
471.17,0.0
471.21,0.0
471.26,0.0
471.32,0.0
471.37,0.0
471.43,0.0
471.48,0.0
471.52,0.0
471.57,0.0
471.63,0.0
471.68,0.0
471.73,0.0
471.79,0.0
471.82,0.0
471.88,0.0
471.93,0.0
471.99,0.0
472.04,0.0
472.09,0.0
472.13,0.0
472.19,0.0
472.23,0.0
472.29,0.0
472.34,0.0
472.39,0.0
472.45,0.0
472.49,0.0
472.54,0.0
472.59,0.0
472.65,0.0
472.7,0.0
472.75,0.0
472.79,0.0
472.85,0.0
472.9,0.0
472.95,0.0
473.01,0.0
473.06,0.0
473.1,0.0
473.15,0.0
473.21,0.0
473.26,0.0
473.31,0.0
473.36,0.0
473.41,0.0
473.46,0.0
473.51,0.0
473.57,0.0
473.62,0.0
473.66,0.0
473.71,0.0
473.77,0.0
473.82,0.0
473.87,0.0
473.93,0.0
473.97,0.0
474.02,0.0
474.07,0.0
474.13,0.0
474.18,0.0
474.22,0.0
474.27,0.0
474.33,0.0
474.38,0.0
474.43,0.0
474.49,0.0
474.53,0.0
474.58,0.0
474.63,0.0
474.69,0.0
474.74,0.0
474.78,0.0
474.83,0.0
474.89,0.0
474.94,0.0
475.0,0.0
475.05,0.0
475.09,0.0
475.14,0.0
475.2,0.0
475.25,0.0
475.3,0.0
475.36,0.0
475.39,0.0
475.45,0.0
475.5,0.0
475.56,0.0
475.61,0.0
475.66,0.0
475.7,0.0
475.76,0.0
475.81,0.0
475.86,0.0
475.92,0.0
475.96,0.0
476.01,0.0
476.06,0.0
476.12,0.0
476.17,0.0
476.22,0.0
476.26,0.0
476.32,0.0
476.37,0.0
476.42,0.0
476.48,0.0
476.52,0.0
476.57,0.0
476.62,0.0
476.68,0.0
476.73,0.0
476.78,0.0
476.82,0.0
476.88,0.0
476.93,0.0
476.98,0.0
477.03,0.0
477.08,0.0
477.14,0.0
477.19,0.0
477.23,0.0
477.29,0.0
477.34,0.0
477.39,0.0
477.44,0.0
477.49,0.0
477.54,0.0
477.59,0.0
477.65,0.0
477.7,0.0
477.75,0.0
477.79,0.0
477.85,0.0
477.9,0.0
477.95,0.0
478.0,0.0
478.06,0.0
478.1,0.0
478.16,0.0
478.2,0.0
478.25,0.0
478.31,0.0
478.36,0.0
478.41,0.0
478.47,0.0
478.51,0.0
478.56,0.0
478.61,0.0
478.67,0.0
478.72,0.0
478.76,0.0
478.81,0.0
478.87,0.0
478.92,0.0
478.97,0.0
479.03,0.0
479.07,0.0
479.12,0.0
479.17,0.0
479.23,0.0
479.28,0.0
479.33,0.0
479.38,0.0
479.44,0.0
479.47,0.0
479.53,0.0
479.58,0.0
479.63,0.0
479.69,0.0
479.74,0.0
479.78,0.0
479.83,0.0
479.89,0.0
479.93,0.0
479.99,0.0
480.04,0.0
480.1,0.0
480.15,0.0
480.19,0.0
480.24,0.0
480.3,0.0
480.35,0.0
480.4,0.0
480.45,0.0
480.5,0.0
480.56,0.0
480.6,0.0
480.65,0.0
480.7,0.0
480.76,0.0
480.81,0.0
480.86,0.0
480.9,0.0
480.96,0.0
481.01,0.0
481.06,0.0
481.12,0.0
481.17,0.0
481.21,0.0
481.26,0.0
481.32,0.0
481.37,0.0
481.42,0.0
481.48,0.0
481.52,0.0
481.57,0.0
481.62,0.0
481.68,0.0
481.72,0.0
481.78,0.0
481.83,0.0
481.88,0.0
481.92,0.0
481.98,0.0
482.03,0.0
482.08,0.0
482.14,0.0
482.18,0.0
482.23,0.0
482.28,0.0
482.34,0.0
482.39,0.0
482.44,0.0
482.49,0.0
482.54,0.0
482.59,0.0
482.64,0.0
482.7,0.0
482.74,0.0
482.79,0.0
482.84,0.0
482.88,0.0
482.94,0.0
483.0,0.0
483.05,0.0
483.11,0.0
483.16,0.0
483.2,0.0
483.25,0.0
483.31,0.0
483.36,0.0
483.41,0.0
483.45,0.0
483.51,0.0
483.56,0.0
483.61,0.0
483.67,0.0
483.72,0.0
483.76,0.0
483.81,0.0
483.87,0.0
483.92,0.0
483.97,0.0
484.01,0.0
484.07,0.0
484.12,0.0
484.17,0.0
484.23,0.0
484.28,0.0
484.32,0.0
484.37,0.0
484.43,0.0
484.48,0.0
484.53,0.0
484.57,0.0
484.63,0.0
484.68,0.0
484.73,0.0
484.79,0.0
484.84,0.0
484.88,0.0
484.94,0.0
484.99,0.0
485.04,0.0
485.1,0.0
485.15,0.0
485.19,0.0
485.24,0.0
485.3,0.0
485.34,0.0
485.39,0.0
485.45,0.0
485.5,0.0
485.56,0.0
485.59,0.0
485.65,0.0
485.7,0.0
485.75,0.0
485.81,0.0
485.86,0.0
485.9,0.0
485.96,0.0
486.01,0.0
486.06,0.0
486.12,0.0
486.15,0.0
486.21,0.0
486.26,0.0
486.31,0.0
486.37,0.0
486.42,0.0
486.46,0.0
486.52,0.0
486.56,0.0
486.62,0.0
486.67,0.0
486.72,0.0
486.78,0.0
486.83,0.0
486.87,0.0
486.92,0.0
486.98,0.0
487.03,0.0
487.08,0.0
487.14,0.0
487.18,0.0
487.23,0.0
487.28,0.0
487.34,0.0
487.39,0.0
487.43,0.0
487.48,0.0
487.54,0.0
487.59,0.0
487.64,0.0
487.69,0.0
487.75,0.0
487.8,0.0
487.84,0.0
487.89,0.0
487.94,0.0
488.0,0.0
488.05,0.0
488.11,0.0
488.14,0.0
488.2,0.0
488.25,0.0
488.3,0.0
488.35,0.0
488.41,0.0
488.46,0.0
488.51,0.0
488.55,0.0
488.61,0.0
488.66,0.0
488.71,0.0
488.77,0.0
488.82,0.0
488.87,0.0
488.92,0.0
488.96,0.0
489.01,0.0
489.07,0.0
489.12,0.0
489.17,0.0
489.23,0.0
489.27,0.0
489.32,0.0
489.37,0.0
489.43,0.0
489.48,0.0
489.53,0.0
489.58,0.0
489.63,0.0
489.68,0.0
489.73,0.0
489.78,0.0
489.83,0.0
489.89,0.0
489.94,0.0
489.98,0.0
490.04,0.0
490.08,0.0
490.13,0.0
490.19,0.0
490.24,0.0
490.3,0.0
490.35,0.0
490.39,0.0
490.44,0.0
490.5,0.0
490.55,0.0
490.6,0.0
490.66,0.0
490.7,0.0
490.75,0.0
490.8,0.0
490.86,0.0
490.91,0.0
490.95,0.0
491.0,0.0
491.06,0.0
491.11,0.0
491.16,0.0
491.22,0.0
491.26,0.0
491.31,0.0
491.36,0.0
491.42,0.0
491.47,0.0
491.52,0.0
491.56,0.0
491.62,0.0
491.67,0.0
491.72,0.0
491.78,0.0
491.82,0.0
491.88,0.0
491.92,0.0
491.97,0.0
492.02,0.0
492.08,0.0
492.13,0.0
492.18,0.0
492.23,0.0
492.28,0.0
492.33,0.0
492.38,0.0
492.43,0.0
492.49,0.0
492.54,0.0
492.59,0.0
492.64,0.0
492.69,0.0
492.74,0.0
492.79,0.0
492.85,0.0
492.9,0.0
492.94,0.0
492.99,0.0
493.05,0.0
493.09,0.0
493.15,0.0
493.2,0.0
493.25,0.0
493.31,0.0
493.35,0.0
493.4,0.0
493.45,0.0
493.51,0.0
493.56,0.0
493.61,0.0
493.66,0.0
493.71,0.0
493.77,0.0
493.81,0.0
493.86,0.0
493.91,0.0
493.97,0.0
494.02,0.0
494.06,0.0
494.11,0.0
494.17,0.0
494.22,0.0
494.27,0.0
494.32,0.0
494.37,0.0
494.43,0.0
494.48,0.0
494.52,0.0
494.57,0.0
494.63,0.0
494.68,0.0
494.74,0.0
494.77,0.0
494.84,0.0
494.89,0.0
494.93,0.0
494.98,0.0
495.04,0.0
495.09,0.0
495.14,0.0
495.19,0.0
495.24,0.0
495.29,0.0
495.34,0.0
495.4,0.0
495.44,0.0
495.5,0.0
495.55,0.0
495.6,0.0
495.64,0.0
495.7,0.0
495.75,0.0
495.8,0.0
495.86,0.0
495.9,0.0
495.95,0.0
496.0,0.0
496.06,0.0
496.11,0.0
496.16,0.0
496.2,0.0
496.26,0.0
496.31,0.0
496.36,0.0
496.42,0.0
496.46,0.0
496.51,0.0
496.56,0.0
496.6,0.0
496.66,0.0
496.72,0.0
496.77,0.0
496.82,0.0
496.88,0.0
496.92,0.0
496.97,0.0
497.02,0.0
497.08,0.0
497.13,0.0
497.17,0.0
497.23,0.0
497.29,0.0
497.32,0.0
497.38,0.0
497.43,0.0
497.49,0.0
497.54,0.0
497.59,0.0
497.63,0.0
497.69,0.0
497.74,0.0
497.79,0.0
497.84,0.0
497.89,0.0
497.95,0.0
498.0,0.0
498.04,0.0
498.09,0.0
498.14,0.0
498.2,0.0
498.25,0.0
498.31,0.0
498.35,0.0
498.41,0.0
498.45,0.0
498.5,0.0
498.55,0.0
498.61,0.0
498.66,0.0
498.71,0.0
498.75,0.0
498.81,0.0
498.86,0.0
498.91,0.0
498.97,0.0
499.02,0.0
499.06,0.0
499.11,0.0
499.17,0.0
499.22,0.0
499.27,0.0
499.33,0.0
499.37,0.0
499.42,0.0
499.47,0.0
499.53,0.0
499.58,0.0
499.62,0.0
499.67,0.0
499.73,0.0
499.78,0.0
499.83,0.0
499.89,0.0
499.93,0.0
499.98,0.0
500.03,0.0
500.09,0.0
500.14,0.0
500.18,0.0
500.23,0.0
500.29,0.0
500.34,0.0
500.39,0.0
500.45,0.0
500.49,0.0
500.54,0.0
500.6,0.0
500.65,0.0
500.7,0.0
500.74,0.0
500.79,0.0
500.85,0.0
500.9,0.0
500.95,0.0
501.01,0.0
501.05,0.0
501.1,0.0
501.15,0.0
501.21,0.0
501.26,0.0
501.31,0.0
501.36,0.0
501.42,0.0
501.46,0.0
501.51,0.0
501.56,0.0
501.62,0.0
501.67,0.0
501.72,0.0
501.76,0.0
501.82,0.0
501.86,0.0
501.92,0.0
501.96,0.0
502.02,0.0
502.08,0.0
502.13,0.0
502.17,0.0
502.22,0.0
502.28,0.0
502.33,0.0
502.38,0.0
502.44,0.0
502.48,0.0
502.53,0.0
502.59,0.0
502.63,0.0
502.68,0.0
502.74,0.0
502.79,0.0
502.84,0.0
502.88,0.0
502.94,0.0
502.99,0.0
503.04,0.0
503.1,0.0
503.15,0.0
503.2,0.0
503.25,0.0
503.29,0.0
503.34,0.0
503.4,0.0
503.45,0.0
503.5,0.0
503.56,0.0
503.6,0.0
503.65,0.0
503.7,0.0
503.76,0.0
503.81,0.0
503.86,0.0
503.91,0.0
503.97,0.0
504.01,0.0
504.06,0.0
504.11,0.0
504.17,0.0
504.22,0.0
504.27,0.0
504.31,0.0
504.37,0.0
504.42,0.0
504.47,0.0
504.53,0.0
504.57,0.0
504.62,0.0
504.67,0.0
504.73,0.0
504.78,0.0
504.83,0.0
504.87,0.0
504.93,0.0
504.99,0.0
505.03,0.0
505.08,0.0
505.13,0.0
505.19,0.0
505.24,0.0
505.29,0.0
505.33,0.0
505.39,0.0
505.44,0.0
505.49,0.0
505.55,0.0
505.59,0.0
505.64,0.0
505.69,0.0
505.75,0.0
505.8,0.0
505.85,0.0
505.89,0.0
505.95,0.0
506.0,0.0
506.06,0.0
506.11,0.0
506.15,0.0
506.2,0.0
506.25,0.0
506.31,0.0
506.36,0.0
506.41,0.0
506.45,0.0
506.51,0.0
506.56,0.0
506.62,0.0
506.67,0.0
506.71,0.0
506.76,0.0
506.81,0.0
506.87,0.0
506.92,0.0
506.98,0.0
507.01,0.0
507.07,0.0
507.12,0.0
507.18,0.0
507.23,0.0
507.28,0.0
507.32,0.0
507.38,0.0
507.43,0.0
507.48,0.0
507.54,0.0
507.59,0.0
507.63,0.0
507.68,0.0
507.74,0.0
507.79,0.0
507.84,0.0
507.88,0.0
507.94,0.0
507.98,0.0
508.04,0.0
508.09,0.0
508.14,0.0
508.2,0.0
508.25,0.0
508.29,0.0
508.34,0.0
508.4,0.0
508.45,0.0
508.5,0.0
508.56,0.0
508.6,0.0
508.65,0.0
508.7,0.0
508.76,0.0
508.81,0.0
508.85,0.0
508.9,0.0
508.96,0.0
509.01,0.0
509.06,0.0
509.12,0.0
509.16,0.0
509.21,0.0
509.26,0.0
509.32,0.0
509.37,0.0
509.42,0.0
509.46,0.0
509.52,0.0
509.57,0.0
509.62,0.0
509.68,0.0
509.72,0.0
509.77,0.0
509.82,0.0
509.88,0.0
509.93,0.0
509.99,0.0
510.02,0.0
510.08,0.0
510.13,0.0
510.19,0.0
510.24,0.0
510.28,0.0
510.33,0.0
510.38,0.0
510.44,0.0
510.49,0.0
510.55,0.0
510.59,0.0
510.64,0.0
510.69,0.0
510.75,0.0
510.8,0.0
510.84,0.0
510.89,0.0
510.95,0.0
511.01,0.0
511.05,0.0
511.1,0.0
511.15,0.0
511.21,0.0
511.26,0.0
511.3,0.0
511.35,0.0
511.41,0.0
511.46,0.0
511.51,0.0
511.56,0.0
511.61,0.0
511.67,0.0
511.71,0.0
511.76,0.0
511.81,0.0
511.87,0.0
511.92,0.0
511.97,0.0
512.01,0.0
512.07,0.0
512.12,0.0
512.17,0.0
512.23,0.0
512.28,0.0
512.32,0.0
512.37,0.0
512.43,0.0
512.48,0.0
512.53,0.0
512.57,0.0
512.63,0.0
512.68,0.0
512.73,0.0
512.79,0.0
512.84,0.0
512.88,0.0
512.93,0.0
512.99,0.0
513.04,0.0
513.09,0.0
513.15,0.0
513.19,0.0
513.24,0.0
513.29,0.0
513.35,0.0
513.4,0.0
513.44,0.0
513.49,0.0
513.55,0.0
513.6,0.0
513.65,0.0
513.71,0.0
513.75,0.0
513.8,0.0
513.86,0.0
513.9,0.0
513.96,0.0
514.01,0.0
514.06,0.0
514.12,0.0
514.15,0.0
514.21,0.0
514.26,0.0
514.32,0.0
514.37,0.0
514.42,0.0
514.46,0.0
514.52,0.0
514.58,0.0
514.62,0.0
514.67,0.0
514.72,0.0
514.78,0.0
514.83,0.0
514.87,0.0
514.92,0.0
514.98,0.0
515.03,0.0
515.08,0.0
515.13,0.0
515.18,0.0
515.23,0.0
515.28,0.0
515.34,0.0
515.39,0.0
515.43,0.0
515.48,0.0
515.54,0.0
515.59,0.0
515.64,0.0
515.69,0.0
515.74,0.0
515.8,0.0
515.85,0.0
515.89,0.0
515.94,0.0
516.0,0.0
516.05,0.0
516.11,0.0
516.14,0.0
516.2,0.0
516.25,0.0
516.3,0.0
516.36,0.0
516.41,0.0
516.45,0.0
516.5,0.0
516.56,0.0
516.61,0.0
516.66,0.0
516.7,0.0
516.76,0.0
516.81,0.0
516.87,0.0
516.92,0.0
516.97,0.0
517.01,0.0
517.07,0.0
517.12,0.0
517.17,0.0
517.23,0.0
517.26,0.0
517.32,0.0
517.37,0.0
517.42,0.0
517.47,0.0
517.53,0.0
517.58,0.0
517.63,0.0
517.69,0.0
517.73,0.0
517.78,0.0
517.83,0.0
517.89,0.0
517.94,0.0
517.98,0.0
518.03,0.0
518.09,0.0
518.13,0.0
518.19,0.0
518.24,0.0
518.29,0.0
518.35,0.0
518.4,0.0
518.44,0.0
518.49,0.0
518.55,0.0
518.6,0.0
518.65,0.0
518.69,0.0
518.75,0.0
518.8,0.0
518.85,0.0
518.91,0.0
518.96,0.0
519.0,0.0
519.05,0.0
519.11,0.0
519.16,0.0
519.21,0.0
519.27,0.0
519.31,0.0
519.36,0.0
519.41,0.0
519.47,0.0
519.52,0.0
519.56,0.0
519.61,0.0
519.67,0.0
519.72,0.0
519.77,0.0
519.83,0.0
519.87,0.0
519.92,0.0
519.98,0.0
520.03,0.0
520.08,0.0
520.12,0.0
520.17,0.0
520.23,0.0
520.28,0.0
520.34,0.0
520.39,0.0
520.43,0.0
520.48,0.0
520.53,0.0
520.59,0.0
520.64,0.0
520.7,0.0
520.74,0.0
520.79,0.0
520.84,0.0
520.89,0.0
520.95,0.0
520.99,0.0
521.05,0.0
521.1,0.0
521.14,0.0
521.2,0.0
521.25,0.0
521.3,0.0
521.36,0.0
521.4,0.0
521.45,0.0
521.5,0.0
521.56,0.0
521.61,0.0
521.66,0.0
521.71,0.0
521.76,0.0
521.82,0.0
521.86,0.0
521.91,0.0
521.97,0.0
522.02,0.0
522.07,0.0
522.11,0.0
522.16,0.0
522.22,0.0
522.26,0.0
522.32,0.0
522.37,0.0
522.42,0.0
522.48,0.0
522.52,0.0
522.57,0.0
522.62,0.0
522.68,0.0
522.73,0.0
522.78,0.0
522.83,0.0
522.89,0.0
522.94,0.0
522.98,0.0
523.03,0.0
523.09,0.0
523.14,0.0
523.19,0.0
523.25,0.0
523.29,0.0
523.34,0.0
523.39,0.0
523.45,0.0
523.5,0.0
523.54,0.0
523.59,0.0
523.64,0.0
523.7,0.0
523.75,0.0
523.8,0.0
523.85,0.0
523.9,0.0
523.95,0.0
524.01,0.0
524.05,0.0
524.11,0.0
524.16,0.0
524.21,0.0
524.25,0.0
524.31,0.0
524.36,0.0
524.41,0.0
524.47,0.0
524.52,0.0
524.56,0.0
524.61,0.0
524.67,0.0
524.72,0.0
524.77,0.0
524.81,0.0
524.87,0.0
524.92,0.0
524.97,0.0
525.03,0.0
525.08,0.0
525.12,0.0
525.17,0.0
525.22,0.0
525.27,0.0
525.33,0.0
525.38,0.0
525.43,0.0
525.49,0.0
525.53,0.0
525.58,0.0
525.63,0.0
525.69,0.0
525.74,0.0
525.79,0.0
525.84,0.0
525.89,0.0
525.94,0.0
526.0,0.0
526.05,0.0
526.1,0.0
526.14,0.0
526.2,0.0
526.25,0.0
526.3,0.0
526.36,0.0
526.4,0.0
526.46,0.0
526.5,0.0
526.55,0.0
526.6,0.0
526.66,0.0
526.71,0.0
526.76,0.0
526.8,0.0
526.86,0.0
526.91,0.0
526.96,0.0
527.02,0.0
527.07,0.0
527.11,0.0
527.16,0.0
527.22,0.0
527.27,0.0
527.32,0.0
527.36,0.0
527.42,0.0
527.47,0.0
527.52,0.0
527.58,0.0
527.62,0.0
527.68,0.0
527.73,0.0
527.77,0.0
527.83,0.0
527.88,0.0
527.93,0.0
527.99,0.0
528.04,0.0
528.08,0.0
528.13,0.0
528.19,0.0
528.24,0.0
528.29,0.0
528.35,0.0
528.38,0.0
528.44,0.0
528.49,0.0
528.54,0.0
528.6,0.0
528.64,0.0
528.69,0.0
528.75,0.0
528.8,0.0
528.85,0.0
528.91,0.0
528.95,0.0
529.0,0.0
529.05,0.0
529.11,0.0
529.16,0.0
529.21,0.0
529.25,0.0
529.31,0.0
529.36,0.0
529.41,0.0
529.47,0.0
529.51,0.0
529.56,0.0
529.61,0.0
529.67,0.0
529.72,0.0
529.77,0.0
529.81,0.0
529.87,0.0
529.92,0.0
529.96,0.0
530.02,0.0
530.07,0.0
530.13,0.0
530.18,0.0
530.22,0.0
530.27,0.0
530.33,0.0
530.38,0.0
530.43,0.0
530.49,0.0
530.53,0.0
530.59,0.0
530.64,0.0
530.68,0.0
530.73,0.0
530.79,0.0
530.84,0.0
530.89,0.0
530.93,0.0
530.99,0.0
531.04,0.0
531.09,0.0
531.15,0.0
531.2,0.0
531.24,0.0
531.29,0.0
531.35,0.0
531.4,0.0
531.46,0.0
531.49,0.0
531.55,0.0
531.6,0.0
531.65,0.0
531.71,0.0
531.76,0.0
531.8,0.0
531.86,0.0
531.91,0.0
531.96,0.0
532.02,0.0
532.05,0.0
532.11,0.0
532.16,0.0
532.22,0.0
532.27,0.0
532.32,0.0
532.36,0.0
532.42,0.0
532.47,0.0
532.52,0.0
532.58,0.0
532.63,0.0
532.67,0.0
532.72,0.0
532.77,0.0
532.83,0.0
532.88,0.0
532.94,0.0
532.98,0.0
533.04,0.0
533.08,0.0
533.13,0.0
533.18,0.0
533.24,0.0
533.29,0.0
533.34,0.0
533.38,0.0
533.44,0.0
533.49,0.0
533.54,0.0
533.6,0.0
533.64,0.0
533.69,0.0
533.74,0.0
533.8,0.0
533.85,0.0
533.9,0.0
533.94,0.0
534.0,0.0
534.05,0.0
534.1,0.0
534.15,0.0
534.2,0.0
534.26,0.0
534.31,0.0
534.35,0.0
534.4,0.0
534.46,0.0
534.51,0.0
534.57,0.0
534.62,0.0
534.66,0.0
534.71,0.0
534.77,0.0
534.81,0.0
534.87,0.0
534.92,0.0
534.97,0.0
535.02,0.0
