Time (s),RPM
1099.26,0.0
1099.32,0.0
1099.36,0.0
1099.39,0.0
1099.47,0.0
1099.52,0.0
1099.57,0.0
1099.62,0.0
1099.68,0.0
1099.72,0.0
1099.78,0.0
1099.82,0.0
1099.88,0.0
1099.93,0.0
1099.97,0.0
1100.03,0.0
1100.09,0.0
1100.13,0.0
1100.18,0.0
1100.23,0.0
1100.28,0.0
1100.34,0.0
1100.38,0.0
1100.44,0.0
1100.49,0.0
1100.54,0.0
1100.59,0.0
1100.63,0.0
1100.69,0.0
1100.75,0.0
1100.79,0.0
1100.85,0.0
1100.9,0.0
1100.94,0.0
1101.0,0.0
1101.04,0.0
1101.1,0.0
1101.16,0.0
1101.2,0.0
1101.25,0.0
1101.31,0.0
1101.35,0.0
1101.41,0.0
1101.45,0.0
1101.51,0.0
1101.56,0.0
1101.61,0.0
1101.66,0.0
1101.72,0.0
1101.76,0.0
1101.78,0.0
1101.87,0.0
1101.91,0.0
1101.97,0.0
1102.03,0.0
1102.07,0.0
1102.12,0.0
1102.17,0.0
1102.22,0.0
1102.28,0.0
1102.32,0.0
1102.36,0.0
1102.43,0.0
1102.48,0.0
1102.53,0.0
1102.58,0.0
1102.62,0.0
1102.68,0.0
1102.74,0.0
1102.78,0.0
1102.84,0.0
1102.88,0.0
1102.93,0.0
1102.99,0.0
1103.03,0.0
1103.09,0.0
1103.15,0.0
1103.19,0.0
1103.24,0.0
1103.3,0.0
1103.34,0.0
1103.4,0.0
1103.44,0.0
1103.5,0.0
1103.55,0.0
1103.6,0.0
1103.65,0.0
1103.69,0.0
1103.75,0.0
1103.81,0.0
1103.85,0.0
1103.91,0.0
1103.96,0.0
1104.0,0.0
1104.06,0.0
1104.12,0.0
1104.16,0.0
1104.21,0.0
1104.26,0.0
1104.31,0.0
1104.37,0.0
1104.41,0.0
1104.47,0.0
1104.53,0.0
1104.57,0.0
1104.62,0.0
1104.66,0.0
1104.72,0.0
1104.78,0.0
1104.82,0.0
1104.88,0.0
1104.93,0.0
1104.97,0.0
1105.03,0.0
1105.07,0.0
1105.13,0.0
1105.18,0.0
1105.23,0.0
1105.28,0.0
1105.34,0.0
1105.38,0.0
1105.44,0.0
1105.48,0.0
1105.54,0.0
1105.59,0.0
1105.63,0.0
1105.69,0.0
1105.75,0.0
1105.79,0.0
1105.85,0.0
1105.89,0.0
1105.94,0.0
1106.0,0.0
1106.04,0.0
1106.1,0.0
1106.16,0.0
1106.2,0.0
1106.25,0.0
1106.3,0.0
1106.35,0.0
1106.41,0.0
1106.45,0.0
1106.51,0.0
1106.54,0.0
1106.6,0.0
1106.66,0.0
1106.71,0.0
1106.76,0.0
1106.81,0.0
1106.87,0.0
1106.91,0.0
1106.97,0.0
1107.02,0.0
1107.07,0.0
1107.12,0.0
1107.17,0.0
1107.22,0.0
1107.27,0.0
1107.33,0.0
1107.37,0.0
1107.43,0.0
1107.47,0.0
1107.53,0.0
1107.58,0.0
1107.62,0.0
1107.68,0.0
1107.74,0.0
1107.78,0.0
1107.84,0.0
1107.88,0.0
1107.93,0.0
1107.99,0.0
1108.03,0.0
1108.09,0.0
1108.14,0.0
1108.19,0.0
1108.24,0.0
1108.29,0.0
1108.34,0.0
1108.4,0.0
1108.44,0.0
1108.5,0.0
1108.55,0.0
1108.6,0.0
1108.65,0.0
1108.69,0.0
1108.75,0.0
1108.81,0.0
1108.85,0.0
1108.9,0.0
1108.92,0.0
1109.0,0.0
1109.06,0.0
1109.11,0.0
1109.15,0.0
1109.21,0.0
1109.27,0.0
1109.31,0.0
1109.37,0.0
1109.41,0.0
1109.46,0.0
1109.51,0.0
1109.57,0.0
1109.62,0.0
1109.67,0.0
1109.71,0.0
1109.77,0.0
1109.83,0.0
1109.87,0.0
1109.92,0.0
1109.98,0.0
1110.02,0.0
1110.08,0.0
1110.12,0.0
1110.18,0.0
1110.23,0.0
1110.28,0.0
1110.33,0.0
1110.39,0.0
1110.43,0.0
1110.49,0.0
1110.53,0.0
1110.59,0.0
1110.64,0.0
1110.68,0.0
1110.74,0.0
1110.8,0.0
1110.84,0.0
1110.89,0.0
1110.94,0.0
1110.99,0.0
1111.05,0.0
1111.09,0.0
1111.15,0.0
1111.2,0.0
1111.25,0.0
1111.3,0.0
1111.35,0.0
1111.4,0.0
1111.46,0.0
1111.5,0.0
1111.56,0.0
1111.61,0.0
1111.65,0.0
1111.71,0.0
1111.75,0.0
1111.81,0.0
1111.87,0.0
1111.91,0.0
1111.96,0.0
1112.02,0.0
1112.06,0.0
1112.12,0.0
1112.16,0.0
1112.22,0.0
1112.27,0.0
1112.32,0.0
1112.37,0.0
1112.43,0.0
1112.47,0.0
1112.53,0.0
1112.57,0.0
1112.63,0.0
1112.68,0.0
1112.72,0.0
1112.78,0.0
1112.84,0.0
1112.88,0.0
1112.94,0.0
1112.98,0.0
1113.03,0.0
1113.09,0.0
1113.13,0.0
1113.19,0.0
1113.25,0.0
1113.29,0.0
1113.34,0.0
1113.39,0.0
1113.44,0.0
1113.5,0.0
1113.54,0.0
1113.6,0.0
1113.65,0.0
1113.7,0.0
1113.75,0.0
1113.79,0.0
1113.85,0.0
1113.91,0.0
1113.95,0.0
1114.01,0.0
1114.06,0.0
1114.1,0.0
1114.16,0.0
1114.2,0.0
1114.26,0.0
1114.32,0.0
1114.36,0.0
1114.41,0.0
1114.47,0.0
1114.51,0.0
1114.57,0.0
1114.61,0.0
1114.67,0.0
1114.72,0.0
1114.77,0.0
1114.82,0.0
1114.86,0.0
1114.92,0.0
1114.98,0.0
1115.02,0.0
1115.08,0.0
1115.13,0.0
1115.17,0.0
1115.23,0.0
1115.29,0.0
1115.33,0.0
1115.38,0.0
1115.43,0.0
1115.48,0.0
1115.54,0.0
1115.58,0.0
1115.64,0.0
1115.68,0.0
1115.74,0.0
1115.79,0.0
1115.84,0.0
1115.89,0.0
1115.95,0.0
1115.99,0.0
1116.05,0.0
1116.09,0.0
1116.14,0.0
1116.2,0.0
1116.24,0.0
1116.3,0.0
1116.36,0.0
1116.4,0.0
1116.45,0.0
1116.5,0.0
1116.55,0.0
1116.61,0.0
1116.65,0.0
1116.7,0.0
1116.76,0.0
1116.8,0.0
1116.86,0.0
1116.91,0.0
1116.96,0.0
1117.01,0.0
1117.07,0.0
1117.11,0.0
1117.17,0.0
1117.22,0.0
1117.25,0.0
1117.32,0.0
1117.37,0.0
1117.42,0.0
1117.47,0.0
1117.53,0.0
1117.57,0.0
1117.63,0.0
1117.67,0.0
1117.73,0.0
1117.78,0.0
1117.83,0.0
1117.88,0.0
1117.94,0.0
1117.98,0.0
1118.04,0.0
1118.08,0.0
1118.13,0.0
1118.19,0.0
1118.23,0.0
1118.29,0.0
1118.35,0.0
1118.39,0.0
1118.44,0.0
1118.49,0.0
1118.54,0.0
1118.6,0.0
1118.64,0.0
1118.7,0.0
1118.75,0.0
1118.8,0.0
1118.85,0.0
1118.89,0.0
1118.95,0.0
1119.01,0.0
1119.05,0.0
1119.11,0.0
1119.16,0.0
1119.2,0.0
1119.26,0.0
1119.3,0.0
1119.36,0.0
1119.41,0.0
1119.46,0.0
1119.51,0.0
1119.57,0.0
1119.61,0.0
1119.67,0.0
1119.71,0.0
1119.71,0.0
1119.71,0.0
1119.71,0.0
1119.71,0.0
1119.71,0.0
1119.71,0.0
1119.71,0.0
1119.71,0.0
1180.1,0.0
1180.16,0.0
1180.16,0.0
1180.26,0.0
1180.32,0.0
1180.36,0.0
1180.42,0.0
1180.46,0.0
1180.52,0.0
1180.57,0.0
1180.62,0.0
1180.67,0.0
1180.71,0.0
1180.76,0.0
1180.82,0.0
1180.88,0.0
1180.92,0.0
1180.98,0.0
1181.03,0.0
1181.08,0.0
1181.13,0.0
1181.17,0.0
1181.23,0.0
1181.29,0.0
1181.33,0.0
1181.38,0.0
1181.44,0.0
1181.48,0.0
1181.54,0.0
1181.58,0.0
1181.64,0.0
1181.69,0.0
1181.74,0.0
1181.79,0.0
1181.85,0.0
1181.89,0.0
1181.95,0.0
1181.99,0.0
1182.05,0.0
1182.1,0.0
1182.14,0.0
1182.2,0.0
1182.26,0.0
1182.3,0.0
1182.36,0.0
1182.4,0.0
1182.45,0.0
1182.51,0.0
1182.55,0.0
1182.61,0.0
1182.67,0.0
1182.71,0.0
1182.76,0.0
1182.81,0.0
1182.86,0.0
1182.92,0.0
1182.96,0.0
1183.02,0.0
1183.07,0.0
1183.12,0.0
1183.17,0.0
1183.21,0.0
1183.27,0.0
1183.33,0.0
1183.37,0.0
1183.43,0.0
1183.48,0.0
1183.52,0.0
1183.58,0.0
1183.62,0.0
1183.68,0.0
1183.73,0.0
1183.78,0.0
1183.83,0.0
1183.89,0.0
1183.93,0.0
1183.99,0.0
1184.03,0.0
1184.09,0.0
1184.14,0.0
1184.18,0.0
1184.24,0.0
1184.3,0.0
1184.34,0.0
1184.39,0.0
1184.44,0.0
1184.49,0.0
1184.55,0.0
1184.59,0.0
1184.65,0.0
1184.7,0.0
1184.75,0.0
1184.8,0.0
1184.85,0.0
1184.9,0.0
1184.96,0.0
1185.0,0.0
1185.06,0.0
1185.11,0.0
1185.15,0.0
1185.21,0.0
1185.26,0.0
1185.31,0.0
1185.37,0.0
1185.41,0.0
1185.46,0.0
1185.52,0.0
1185.56,0.0
1185.62,0.0
1185.66,0.0
1185.72,0.0
1185.78,0.0
1185.82,0.0
1185.87,0.0
1185.93,0.0
1185.97,0.0
1186.03,0.0
1186.07,0.0
1186.13,0.0
1186.18,0.0
1186.22,0.0
1186.28,0.0
1186.34,0.0
1186.38,0.0
1186.44,0.0
1186.48,0.0
1186.53,0.0
1186.59,0.0
1186.63,0.0
1186.69,0.0
1186.75,0.0
1186.79,0.0
1186.84,0.0
1186.89,0.0
1186.94,0.0
1187.0,0.0
1187.04,0.0
1187.1,0.0
1187.15,0.0
1187.2,0.0
1187.25,0.0
1187.29,0.0
1187.35,0.0
1187.41,0.0
1187.45,0.0
1187.51,0.0
1187.56,0.0
1187.6,0.0
1187.66,0.0
1187.7,0.0
1187.76,0.0
1187.82,0.0
1187.86,0.0
1187.91,0.0
1187.97,0.0
1188.01,0.0
1188.07,0.0
1188.11,0.0
1188.17,0.0
1188.22,0.0
1188.27,0.0
1188.32,0.0
1188.38,0.0
1188.42,0.0
1188.47,0.0
1188.52,0.0
1188.58,0.0
1188.63,0.0
1188.67,0.0
1188.73,0.0
1188.79,0.0
1188.83,0.0
1188.88,0.0
1188.93,0.0
1188.98,0.0
1189.04,0.0
1189.08,0.0
1189.14,0.0
1189.19,0.0
1189.23,0.0
1189.29,0.0
1189.33,0.0
1189.39,0.0
1189.45,0.0
1189.49,0.0
1189.55,0.0
1189.6,0.0
1189.64,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1189.7,0.0
1245.64,0.0
1245.68,0.0
1245.74,0.0
1245.8,0.0
1245.84,0.0
1245.89,0.0
1245.94,0.0
1245.99,0.0
1246.05,0.0
1246.09,0.0
1246.15,0.0
1246.19,0.0
1246.25,0.0
1246.3,0.0
1246.35,0.0
1246.4,0.0
1246.46,0.0
1246.5,0.0
1246.56,0.0
1246.6,0.0
1246.65,0.0
1246.71,0.0
1246.75,0.0
1246.81,0.0
1246.87,0.0
1246.91,0.0
1246.96,0.0
1247.01,0.0
1247.06,0.0
1247.12,0.0
1247.16,0.0
1247.22,0.0
1247.27,0.0
1247.32,0.0
1247.37,0.0
1247.41,0.0
1247.47,0.0
1247.53,0.0
1247.57,0.0
1247.62,0.0
1247.68,0.0
1247.72,0.0
1247.78,0.0
1247.82,0.0
1247.88,0.0
1247.93,0.0
1247.98,0.0
1248.03,0.0
1248.09,0.0
1248.13,0.0
1248.19,0.0
1248.23,0.0
1248.29,0.0
1248.34,0.0
1248.38,0.0
1248.44,0.0
1248.47,0.0
1248.54,0.0
1248.59,0.0
1248.65,0.0
1248.69,0.0
1248.75,0.0
1248.8,0.0
1248.85,0.0
1248.9,0.0
1248.96,0.0
1249.0,0.0
1249.06,0.0
1249.07,0.0
1249.15,0.0
1249.21,0.0
1249.26,0.0
1249.31,0.0
1249.36,0.0
1249.4,0.0
1249.46,0.0
1249.52,0.0
1249.56,0.0
1249.61,0.0
1249.67,0.0
1249.71,0.0
1249.77,0.0
1249.81,0.0
1249.87,0.0
1249.92,0.0
1249.97,0.0
1250.02,0.0
1250.08,0.0
1250.12,0.0
1250.18,0.0
1250.22,0.0
1250.28,0.0
1250.33,0.0
1250.37,0.0
1250.43,0.0
1250.49,0.0
1250.53,0.0
1250.59,0.0
1250.63,0.0
1250.68,0.0
1250.74,0.0
1250.78,0.0
1250.84,0.0
1250.89,0.0
1250.94,0.0
1250.99,0.0
1251.04,0.0
1251.09,0.0
1251.15,0.0
1251.19,0.0
1251.25,0.0
1251.3,0.0
1251.35,0.0
1251.4,0.0
1251.44,0.0
1251.5,0.0
1251.56,0.0
1251.6,0.0
1251.65,0.0
1251.71,0.0
1251.75,0.0
1251.81,0.0
1251.85,0.0
1251.91,0.0
1251.96,0.0
1252.01,0.0
1252.06,0.0
1252.12,0.0
1252.16,0.0
1252.22,0.0
1252.26,0.0
1252.32,0.0
1252.37,0.0
1252.41,0.0
1252.47,0.0
1252.53,0.0
1252.57,0.0
1252.62,0.0
1252.67,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
1252.68,0.0
