Time (s),RPM
449.65,0.0
449.7,0.0
449.75,0.0
449.8,0.0
449.85,0.0
449.9,0.0
449.95,0.0
450.0,0.0
450.05,0.0
450.1,0.0
450.15,0.0
450.2,0.0
450.25,0.0
450.3,0.0
450.35,0.0
450.4,0.0
450.45,0.0
450.5,0.0
450.55,0.0
450.6,0.0
450.65,0.0
450.7,0.0
450.75,0.0
450.8,0.0
450.85,0.0
450.9,0.0
450.95,0.0
451.0,0.0
451.05,0.0
451.1,0.0
451.15,0.0
451.2,0.0
451.25,0.0
451.3,0.0
451.35,0.0
451.4,0.0
451.45,0.0
451.5,0.0
451.55,0.0
451.6,0.0
451.65,0.0
451.7,0.0
451.75,0.0
451.8,0.0
451.85,0.0
451.9,0.0
451.95,0.0
452.0,0.0
452.05,0.0
452.1,0.0
452.15,0.0
452.2,0.0
452.25,0.0
452.3,0.0
452.35,0.0
452.4,0.0
452.45,0.0
452.5,0.0
452.55,0.0
452.6,0.0
452.65,0.0
452.7,0.0
452.75,0.0
452.8,0.0
452.85,0.0
452.9,0.0
452.95,0.0
453.0,0.0
453.05,0.0
453.1,0.0
453.15,0.0
453.2,0.0
453.25,0.0
453.3,0.0
453.35,0.0
453.4,0.0
453.45,0.0
453.5,0.0
453.55,0.0
453.6,0.0
453.65,0.0
453.7,0.0
453.75,0.0
453.8,0.0
453.85,0.0
453.9,0.0
453.95,0.0
454.0,0.0
454.05,0.0
454.1,0.0
454.15,0.0
454.2,0.0
454.25,0.0
454.3,0.0
454.35,0.0
454.4,0.0
454.45,0.0
454.5,0.0
454.55,0.0
454.6,0.0
454.65,0.0
454.7,0.0
454.75,0.0
454.8,0.0
454.85,0.0
454.9,0.0
454.95,0.0
455.0,0.0
455.05,0.0
455.1,0.0
455.15,0.0
455.2,0.0
455.25,0.0
455.3,0.0
455.35,0.0
455.4,0.0
455.45,0.0
455.5,0.0
455.55,0.0
455.6,0.0
455.65,0.0
455.7,0.0
455.75,0.0
455.8,0.0
455.85,0.0
455.9,0.0
455.95,0.0
456.0,0.0
456.05,0.0
456.1,0.0
456.15,0.0
456.2,0.0
456.25,0.0
456.3,0.0
456.35,0.0
456.4,0.0
456.45,0.0
456.5,0.0
456.55,0.0
456.6,0.0
456.65,0.0
456.7,0.0
456.75,0.0
456.8,0.0
456.85,0.0
456.9,0.0
456.95,0.0
457.0,0.0
457.05,0.0
457.1,0.0
457.15,0.0
457.2,0.0
457.25,0.0
457.3,0.0
457.35,0.0
457.4,0.0
457.45,0.0
457.5,0.0
457.55,0.0
457.6,0.0
457.65,0.0
457.7,0.0
457.75,0.0
457.8,0.0
457.85,0.0
457.9,0.0
457.95,0.0
458.0,0.0
458.05,0.0
458.1,0.0
458.15,0.0
458.2,0.0
458.25,0.0
458.3,0.0
458.35,0.0
458.4,0.0
458.45,0.0
458.5,0.0
458.55,0.0
458.6,0.0
458.65,0.0
458.7,0.0
458.75,0.0
458.8,0.0
458.85,0.0
458.9,0.0
458.95,0.0
459.0,0.0
459.05,0.0
459.1,0.0
459.15,0.0
459.2,0.0
459.25,0.0
459.3,0.0
459.35,0.0
459.4,0.0
459.45,0.0
459.5,0.0
459.55,0.0
459.6,0.0
459.65,0.0
459.7,0.0
459.75,0.0
459.8,0.0
459.85,0.0
459.9,0.0
459.95,0.0
460.0,0.0
460.05,0.0
460.1,0.0
460.15,0.0
460.2,0.0
460.25,0.0
460.3,0.0
460.35,0.0
460.4,0.0
460.45,0.0
460.5,0.0
460.55,0.0
460.6,0.0
460.65,0.0
460.7,0.0
460.75,0.0
460.8,0.0
460.85,0.0
460.9,0.0
460.95,0.0
461.0,0.0
461.05,0.0
461.1,0.0
461.15,0.0
461.2,0.0
461.25,0.0
461.3,0.0
461.35,0.0
461.4,0.0
461.45,0.0
461.5,0.0
461.55,0.0
461.6,0.0
461.65,0.0
461.7,0.0
461.75,0.0
461.8,0.0
461.85,0.0
461.9,0.0
461.95,0.0
462.0,0.0
462.05,0.0
462.1,0.0
462.15,0.0
462.2,0.0
462.25,0.0
462.3,0.0
462.35,0.0
462.4,0.0
462.45,0.0
462.5,0.0
462.55,0.0
462.6,0.0
462.65,0.0
462.7,0.0
462.75,0.0
462.8,0.0
462.85,0.0
462.9,0.0
462.95,0.0
463.0,0.0
463.05,0.0
463.1,0.0
463.15,0.0
463.2,0.0
463.25,0.0
463.3,0.0
463.35,0.0
463.4,0.0
463.45,0.0
463.5,0.0
463.55,0.0
463.6,0.0
463.65,0.0
463.7,0.0
463.75,0.0
463.8,0.0
463.85,0.0
463.9,0.0
463.95,0.0
464.0,0.0
464.05,0.0
464.1,0.0
464.15,0.0
464.2,0.0
464.25,0.0
464.3,0.0
464.35,0.0
464.4,0.0
464.45,0.0
464.5,0.0
464.55,0.0
464.6,0.0
464.65,0.0
464.7,0.0
464.75,0.0
464.8,0.0
464.85,0.0
464.9,0.0
464.95,0.0
465.0,0.0
465.05,0.0
465.1,0.0
465.15,0.0
465.2,0.0
465.25,0.0
465.3,0.0
465.35,0.0
465.4,0.0
465.45,0.0
465.5,0.0
465.55,0.0
465.6,0.0
465.65,0.0
465.7,0.0
465.75,0.0
465.8,0.0
465.85,0.0
465.9,0.0
465.95,0.0
466.0,0.0
466.05,0.0
466.1,0.0
466.15,0.0
466.2,0.0
466.25,0.0
466.3,0.0
466.35,0.0
466.4,0.0
466.45,0.0
466.5,0.0
466.55,0.0
466.6,0.0
466.65,0.0
466.7,0.0
466.75,0.0
466.8,0.0
466.85,0.0
466.9,0.0
466.95,0.0
467.0,0.0
467.05,0.0
467.1,0.0
467.15,0.0
467.2,0.0
467.25,0.0
467.3,0.0
467.35,0.0
467.4,0.0
467.45,0.0
467.5,0.0
467.55,0.0
467.6,0.0
467.65,0.0
467.7,0.0
467.75,0.0
467.8,0.0
467.85,0.0
467.9,0.0
467.95,0.0
468.0,0.0
468.05,0.0
468.1,0.0
468.15,0.0
468.2,0.0
468.25,0.0
468.3,0.0
468.35,0.0
468.4,0.0
468.45,0.0
468.5,0.0
468.55,0.0
468.6,0.0
468.65,0.0
468.7,0.0
468.75,0.0
468.8,0.0
468.85,0.0
468.9,0.0
468.95,0.0
469.0,0.0
469.05,0.0
469.1,0.0
469.15,0.0
469.2,0.0
469.25,0.0
469.3,0.0
469.35,0.0
469.4,0.0
469.45,0.0
469.5,0.0
469.55,0.0
