Time (s),RPM
2315.0,0.0
2315.05,0.0
2315.1,0.0
2315.15,0.0
2315.2,0.0
2315.25,0.0
2315.3,0.0
2315.35,0.0
2315.4,0.0
2315.45,0.0
2315.5,0.0
2315.55,0.0
2315.6,0.0
2315.65,0.0
2315.7,0.0
2315.75,0.0
2315.8,0.0
2315.85,0.0
2315.9,0.0
2315.95,0.0
2316.0,0.0
2316.05,0.0
2316.1,0.0
2316.15,0.0
2316.2,0.0
2316.25,0.0
2316.3,0.0
2316.35,0.0
2316.4,0.0
2316.45,0.0
2316.5,0.0
2316.55,0.0
2316.6,0.0
2316.65,0.0
2316.7,0.0
2316.75,0.0
2316.8,0.0
2316.85,0.0
2316.9,0.0
2316.95,0.0
2317.0,0.0
2317.05,0.0
2317.1,0.0
2317.15,0.0
2317.2,0.0
2317.25,0.0
2317.3,0.0
2317.35,0.0
2317.4,0.0
2317.45,0.0
2317.5,0.0
2317.55,0.0
2317.6,0.0
2317.65,0.0
2317.7,0.0
2317.75,0.0
2317.8,0.0
2317.85,0.0
2317.9,0.0
2317.95,0.0
2318.0,0.0
2318.05,0.0
2318.1,0.0
2318.15,0.0
2318.2,0.0
2318.25,0.0
2318.3,0.0
2318.35,0.0
2318.4,0.0
2318.45,0.0
2318.5,0.0
2318.55,0.0
2318.6,0.0
2318.65,0.0
2318.7,0.0
2318.75,0.0
2318.8,0.0
2318.85,0.0
2318.9,0.0
2318.95,0.0
2319.0,0.0
2319.05,0.0
2319.1,0.0
2319.15,0.0
2319.2,0.0
2319.25,0.0
2319.3,0.0
2319.35,0.0
2319.4,0.0
2319.45,0.0
2319.5,0.0
2319.55,0.0
2319.6,0.0
2319.65,0.0
2319.7,0.0
2319.75,0.0
2319.8,0.0
2319.85,0.0
2319.9,0.0
2319.95,0.0
2320.0,0.0
2320.05,0.0
2320.1,0.0
2320.15,0.0
2320.2,0.0
2320.25,0.0
2320.3,0.0
2320.35,0.0
2320.4,0.0
2320.45,0.0
2320.5,0.0
2320.55,0.0
2320.6,0.0
2320.65,0.0
2320.7,0.0
2320.75,0.0
2320.8,0.0
2320.85,0.0
2320.9,0.0
2320.95,0.0
2321.0,0.0
2321.05,0.0
2321.1,0.0
2321.15,0.0
2321.2,0.0
2321.25,0.0
2321.3,0.0
2321.35,0.0
2321.4,0.0
2321.45,0.0
2321.5,0.0
2321.55,0.0
2321.6,0.0
2321.65,0.0
2321.7,0.0
2321.75,0.0
2321.8,0.0
2321.85,0.0
2321.9,0.0
2321.95,0.0
2322.0,0.0
2322.05,0.0
2322.1,0.0
2322.15,0.0
2322.2,0.0
2322.25,0.0
2322.3,0.0
2322.35,0.0
2322.4,0.0
2322.45,0.0
2322.5,0.0
2322.55,0.0
2322.6,0.0
2322.65,0.0
2322.7,0.0
2322.75,0.0
2322.8,0.0
2322.85,0.0
2322.9,0.0
2322.95,0.0
2323.0,0.0
2323.05,0.0
2323.1,0.0
2323.15,0.0
2323.2,0.0
2323.25,0.0
2323.3,0.0
2323.35,0.0
2323.4,0.0
2323.45,0.0
2323.5,0.0
2323.55,0.0
2323.6,0.0
2323.65,0.0
2323.7,0.0
2323.75,0.0
2323.8,0.0
2323.85,0.0
2323.9,0.0
2323.95,0.0
2324.0,0.0
2324.05,0.0
2324.1,0.0
2324.15,0.0
2324.2,0.0
2324.25,0.0
2324.3,0.0
2324.35,0.0
2324.4,0.0
2324.45,0.0
2324.5,0.0
2324.55,0.0
2324.6,0.0
2324.65,0.0
2324.7,0.0
2324.75,0.0
2324.8,0.0
2324.85,0.0
2324.9,0.0
2324.95,0.0
2325.0,0.0
2325.05,0.0
2325.1,0.0
2325.15,0.0
2325.2,0.0
2325.25,0.0
2325.3,0.0
2325.35,0.0
2325.4,0.0
2325.45,0.0
2325.5,0.0
2325.55,0.0
2325.6,0.0
2325.65,0.0
2325.7,0.0
2325.75,0.0
2325.8,0.0
2325.85,0.0
2325.9,0.0
2325.95,0.0
2326.0,0.0
2326.05,0.0
2326.1,0.0
2326.15,0.0
2326.2,0.0
2326.25,0.0
2326.3,0.0
2326.35,0.0
2326.4,0.0
2326.45,0.0
2326.5,0.0
2326.55,0.0
2326.6,0.0
2326.65,0.0
2326.7,0.0
2326.75,0.0
2326.8,0.0
2326.85,0.0
2326.9,0.0
2326.95,0.0
2327.0,0.0
2327.05,0.0
2327.1,0.0
2327.15,0.0
2327.2,0.0
2327.25,0.0
2327.3,0.0
2327.35,0.0
2327.4,0.0
2327.45,0.0
2327.5,0.0
2327.55,0.0
2327.6,0.0
2327.65,0.0
2327.7,0.0
2327.75,0.0
2327.8,0.0
2327.85,0.0
2327.9,0.0
2327.95,0.0
2328.0,0.0
2328.05,0.0
2328.1,0.0
2328.15,0.0
2328.2,0.0
2328.25,0.0
2328.3,0.0
2328.35,0.0
2328.4,0.0
2328.45,0.0
2328.5,0.0
2328.55,0.0
2328.6,0.0
2328.65,0.0
2328.7,0.0
2328.75,0.0
2328.8,0.0
2328.85,0.0
2328.9,0.0
2328.95,0.0
2329.0,0.0
2329.05,0.0
2329.1,0.0
2329.15,0.0
2329.2,0.0
2329.25,0.0
2329.3,0.0
2329.35,0.0
2329.4,0.0
2329.45,0.0
2329.5,0.0
2329.55,0.0
2329.6,0.0
2329.65,0.0
2329.7,0.0
2329.75,0.0
2329.8,0.0
2329.85,0.0
2329.9,0.0
2329.95,0.0
2330.0,0.0
2330.05,0.0
2330.1,0.0
2330.15,0.0
2330.2,0.0
2330.25,0.0
2330.3,0.0
2330.35,0.0
2330.4,0.0
2330.45,0.0
2330.5,0.0
2330.55,0.0
2330.6,0.0
2330.65,0.0
2330.7,0.0
2330.75,0.0
2330.8,0.0
2330.85,0.0
2330.9,0.0
2330.95,0.0
2331.0,0.0
2331.05,0.0
2331.1,0.0
2331.15,0.0
2331.2,0.0
2331.25,0.0
2331.3,0.0
2331.35,0.0
2331.4,0.0
2331.45,0.0
2331.5,0.0
2331.55,0.0
2331.6,0.0
2331.65,0.0
2331.7,0.0
2331.75,0.0
2331.8,0.0
2331.85,0.0
2331.9,0.0
2331.95,0.0
2332.0,0.0
2332.05,0.0
2332.1,0.0
2332.15,0.0
2332.2,0.0
2332.25,0.0
2332.3,0.0
2332.35,0.0
2332.4,0.0
2332.45,0.0
2332.5,0.0
2332.55,0.0
2332.6,0.0
2332.65,0.0
2332.7,0.0
2332.75,0.0
2332.8,0.0
2332.85,0.0
2332.9,0.0
2332.95,0.0
2333.0,0.0
2333.05,0.0
2333.1,0.0
2333.15,0.0
2333.2,0.0
2333.25,0.0
2333.3,0.0
2333.35,0.0
2333.4,0.0
2333.45,0.0
2333.5,0.0
2333.55,0.0
2333.6,0.0
2333.65,0.0
2333.7,0.0
2333.75,0.0
2333.8,0.0
2333.85,0.0
2333.9,0.0
2333.95,0.0
2334.0,0.0
2334.05,0.0
2334.1,0.0
2334.15,0.0
2334.2,0.0
2334.25,0.0
2334.3,0.0
2334.35,0.0
2334.4,0.0
2334.45,0.0
2334.5,0.0
2334.55,0.0
2334.6,0.0
2334.65,0.0
2334.7,0.0
2334.75,0.0
2334.8,0.0
2334.85,0.0
2334.9,0.0
2334.95,0.0
2335.0,0.0
2335.05,0.0
2335.1,0.0
2335.15,0.0
2335.2,0.0
2335.25,0.0
2335.3,0.0
2335.35,0.0
2335.4,0.0
2335.45,0.0
2335.5,0.0
2335.55,0.0
2335.6,0.0
2335.65,0.0
2335.7,0.0
2335.75,0.0
2335.8,0.0
2335.85,0.0
2335.9,0.0
2335.95,0.0
2336.0,0.0
2336.05,0.0
2336.1,0.0
2336.15,0.0
2336.2,0.0
2336.25,0.0
2336.3,0.0
2336.35,0.0
2336.4,0.0
2336.45,0.0
2336.5,0.0
2336.55,0.0
2336.6,0.0
2336.65,0.0
2336.7,0.0
2336.75,0.0
2336.8,0.0
2336.85,0.0
2336.9,0.0
2336.95,0.0
2337.0,0.0
2337.05,0.0
2337.1,0.0
2337.15,0.0
2337.2,0.0
2337.25,0.0
2337.3,0.0
2337.35,0.0
2337.4,0.0
2337.45,0.0
2337.5,0.0
2337.55,0.0
2337.6,0.0
2337.65,0.0
2337.7,0.0
2337.75,0.0
2337.8,0.0
2337.85,0.0
2337.9,0.0
2337.95,0.0
2338.0,0.0
2338.05,0.0
2338.1,0.0
2338.15,0.0
2338.2,0.0
2338.25,0.0
2338.3,0.0
2338.35,0.0
2338.4,0.0
2338.45,0.0
2338.5,0.0
2338.55,0.0
2338.6,0.0
2338.65,0.0
2338.7,0.0
2338.75,0.0
2338.8,0.0
2338.85,0.0
2338.9,0.0
2338.95,0.0
2339.0,0.0
2339.05,0.0
2339.1,0.0
2339.15,0.0
2339.2,0.0
2339.25,0.0
2339.3,0.0
2339.35,0.0
2339.4,0.0
2339.45,0.0
2339.5,0.0
2339.55,0.0
2339.6,0.0
2339.65,0.0
2339.7,0.0
2339.75,0.0
2339.8,0.0
2339.85,0.0
2339.9,0.0
2339.95,0.0
2340.0,0.0
2340.05,0.0
2340.1,0.0
2340.15,0.0
2340.2,0.0
2340.25,0.0
2340.3,0.0
2340.35,0.0
2340.4,0.0
2340.45,0.0
2340.5,0.0
2340.55,0.0
2340.6,0.0
2340.65,0.0
2340.7,0.0
2340.75,0.0
2340.8,0.0
2340.85,0.0
2340.9,0.0
2340.95,0.0
2341.0,0.0
2341.05,0.0
2341.1,0.0
2341.15,0.0
2341.2,0.0
2341.25,0.0
2341.3,0.0
2341.35,0.0
2341.4,0.0
2341.45,0.0
2341.5,0.0
2341.55,0.0
2341.6,0.0
2341.65,0.0
2341.7,0.0
2341.75,0.0
2341.8,0.0
2341.85,0.0
2341.9,0.0
2341.95,0.0
2342.0,0.0
2342.05,0.0
2342.1,0.0
2342.15,0.0
2342.2,0.0
2342.25,0.0
2342.3,0.0
2342.35,0.0
2342.4,0.0
2342.45,0.0
2342.5,0.0
2342.55,0.0
2342.6,0.0
2342.65,0.0
2342.7,0.0
2342.75,0.0
2342.8,0.0
2342.85,0.0
2342.9,0.0
2342.95,0.0
2343.0,0.0
2343.05,0.0
2343.1,0.0
2343.15,0.0
2343.2,0.0
2343.25,0.0
2343.3,0.0
2343.35,0.0
2343.4,0.0
2343.45,0.0
2343.5,0.0
2343.55,0.0
2343.6,0.0
2343.65,0.0
2343.7,0.0
2343.75,0.0
2343.8,0.0
2343.85,0.0
2343.9,0.0
2343.95,0.0
2344.0,0.0
2344.05,0.0
2344.1,0.0
2344.15,0.0
2344.2,0.0
2344.25,0.0
2344.3,0.0
2344.35,0.0
2344.4,0.0
2344.45,0.0
2344.5,0.0
2344.55,0.0
2344.6,0.0
2344.65,0.0
2344.7,0.0
2344.75,0.0
2344.8,0.0
2344.85,0.0
2344.9,0.0
2344.95,0.0
2345.0,0.0
2345.05,0.0
2345.1,0.0
2345.15,0.0
2345.2,0.0
2345.25,0.0
2345.3,0.0
2345.35,0.0
2345.4,0.0
2345.45,0.0
2345.5,0.0
2345.55,0.0
2345.6,0.0
2345.65,0.0
2345.7,0.0
2345.75,0.0
2345.8,0.0
2345.85,0.0
2345.9,0.0
2345.95,0.0
2346.0,0.0
2346.05,0.0
2346.1,0.0
2346.15,0.0
2346.2,0.0
2346.25,0.0
2346.3,0.0
2346.35,0.0
2346.4,0.0
2346.45,0.0
2346.5,0.0
2346.55,0.0
2346.6,0.0
2346.65,0.0
2346.7,0.0
2346.75,0.0
2346.8,0.0
2346.85,0.0
2346.9,0.0
2346.95,0.0
2347.0,0.0
2347.05,0.0
2347.1,0.0
2347.15,0.0
2347.2,0.0
2347.25,0.0
2347.3,0.0
2347.35,0.0
2347.4,0.0
2347.45,0.0
2347.5,0.0
2347.55,0.0
2347.6,0.0
2347.65,0.0
2347.7,0.0
2347.75,0.0
2347.8,0.0
2347.85,0.0
2347.9,0.0
2347.95,0.0
2348.0,0.0
2348.05,0.0
2348.1,0.0
2348.15,0.0
2348.2,0.0
2348.25,0.0
2348.3,0.0
2348.35,0.0
2348.4,0.0
2348.45,0.0
2348.5,0.0
2348.55,0.0
2348.6,0.0
2348.65,0.0
2348.7,0.0
2348.75,0.0
2348.8,0.0
2348.85,0.0
2348.9,0.0
2348.95,0.0
2349.0,0.0
2349.05,0.0
2349.1,0.0
2349.15,0.0
2349.2,0.0
2349.25,0.0
2349.3,0.0
2349.35,0.0
2349.4,0.0
2349.45,0.0
2349.5,0.0
2349.55,0.0
2349.6,0.0
2349.65,0.0
2349.7,0.0
2349.75,0.0
2349.8,0.0
2349.85,0.0
2349.9,0.0
2349.95,0.0
2350.0,0.0
2350.05,0.0
2350.1,0.0
2350.15,0.0
2350.2,0.0
2350.25,0.0
2350.3,0.0
2350.35,0.0
2350.4,0.0
2350.45,0.0
2350.5,0.0
2350.55,0.0
2350.6,0.0
2350.65,0.0
2350.7,0.0
2350.75,0.0
2350.8,0.0
2350.85,0.0
2350.9,0.0
2350.95,0.0
2351.0,0.0
2351.05,0.0
2351.1,0.0
2351.15,0.0
2351.2,0.0
2351.25,0.0
2351.3,0.0
2351.35,0.0
2351.4,0.0
2351.45,0.0
2351.5,0.0
2351.55,0.0
2351.6,0.0
2351.65,0.0
2351.7,0.0
2351.75,0.0
2351.8,0.0
2351.85,0.0
2351.9,0.0
2351.95,0.0
2352.0,0.0
2352.05,0.0
2352.1,0.0
2352.15,0.0
2352.2,0.0
2352.25,0.0
2352.3,0.0
2352.35,0.0
2352.4,0.0
2352.45,0.0
2352.5,0.0
2352.55,0.0
2352.6,0.0
2352.65,0.0
2352.7,0.0
2352.75,0.0
2352.8,0.0
2352.85,0.0
2352.9,0.0
2352.95,0.0
2353.0,0.0
2353.05,0.0
2353.1,0.0
2353.15,0.0
2353.2,0.0
2353.25,0.0
2353.3,0.0
2353.35,0.0
2353.4,0.0
2353.45,0.0
2353.5,0.0
2353.55,0.0
2353.6,0.0
2353.65,0.0
2353.7,0.0
2353.75,0.0
2353.8,0.0
2353.85,0.0
2353.9,0.0
2353.95,0.0
2354.0,0.0
2354.05,0.0
2354.1,0.0
2354.15,0.0
2354.2,0.0
2354.25,0.0
2354.3,0.0
2354.35,0.0
2354.4,0.0
2354.45,0.0
2354.5,0.0
2354.55,0.0
2354.6,0.0
2354.65,0.0
2354.7,0.0
2354.75,0.0
2354.8,0.0
2354.85,0.0
2354.9,0.0
2354.95,0.0
2355.0,0.0
2355.05,0.0
2355.1,0.0
2355.15,0.0
2355.2,0.0
2355.25,0.0
2355.3,0.0
2355.35,0.0
2355.4,0.0
2355.45,0.0
2355.5,0.0
2355.55,0.0
2355.6,0.0
2355.65,0.0
2355.7,0.0
2355.75,0.0
2355.8,0.0
2355.85,0.0
2355.9,0.0
2355.95,0.0
2356.0,0.0
2356.05,0.0
2356.1,0.0
2356.15,0.0
2356.2,0.0
2356.25,0.0
2356.3,0.0
2356.35,0.0
2356.4,0.0
2356.45,0.0
2356.5,0.0
2356.55,0.0
2356.6,0.0
2356.65,0.0
2356.7,0.0
2356.75,0.0
2356.8,0.0
2356.85,0.0
2356.9,0.0
2356.95,0.0
2357.0,0.0
2357.05,0.0
2357.1,0.0
2357.15,0.0
2357.2,0.0
2357.25,0.0
2357.3,0.0
2357.35,0.0
2357.4,0.0
2357.45,0.0
2357.5,0.0
2357.55,0.0
2357.6,0.0
2357.65,0.0
2357.7,0.0
2357.75,0.0
2357.8,0.0
2357.85,0.0
2357.9,0.0
2357.95,0.0
2358.0,0.0
2358.05,0.0
2358.1,0.0
2358.15,0.0
2358.2,0.0
2358.25,0.0
2358.3,0.0
2358.35,0.0
2358.4,0.0
2358.45,0.0
2358.5,0.0
2358.55,0.0
2358.6,0.0
2358.65,0.0
2358.7,0.0
2358.75,0.0
2358.8,0.0
2358.85,0.0
2358.9,0.0
2358.95,0.0
2359.0,0.0
2359.05,0.0
2359.1,0.0
2359.15,0.0
2359.2,0.0
2359.25,0.0
2359.3,0.0
2359.35,0.0
2359.4,0.0
2359.45,0.0
2359.5,0.0
2359.55,0.0
2359.6,0.0
2359.65,0.0
2359.7,0.0
2359.75,0.0
2359.8,0.0
2359.85,0.0
2359.9,0.0
2359.95,0.0
2360.0,0.0
2360.05,0.0
2360.1,0.0
2360.15,0.0
2360.2,0.0
2360.25,0.0
2360.3,0.0
2360.35,0.0
2360.4,0.0
2360.45,0.0
2360.5,0.0
2360.55,0.0
2360.6,0.0
2360.65,0.0
2360.7,0.0
2360.75,0.0
2360.8,0.0
2360.85,0.0
2360.9,0.0
2360.95,0.0
2361.0,0.0
2361.05,0.0
2361.1,0.0
2361.15,0.0
2361.2,0.0
2361.25,0.0
2361.3,0.0
2361.35,0.0
2361.4,0.0
2361.45,0.0
2361.5,0.0
2361.55,0.0
2361.6,0.0
2361.65,0.0
2361.7,0.0
2361.75,0.0
2361.8,0.0
2361.85,0.0
2361.9,0.0
2361.95,0.0
2362.0,0.0
2362.05,0.0
2362.1,0.0
2362.15,0.0
2362.2,0.0
2362.25,0.0
2362.3,0.0
2362.35,0.0
2362.4,0.0
2362.45,0.0
2362.5,0.0
2362.55,0.0
2362.6,0.0
2362.65,0.0
2362.7,0.0
2362.75,0.0
2362.8,0.0
2362.85,0.0
2362.9,0.0
2362.95,0.0
2363.0,0.0
2363.05,0.0
2363.1,0.0
2363.15,0.0
2363.2,0.0
2363.25,0.0
2363.3,0.0
2363.35,0.0
2363.4,0.0
2363.45,0.0
2363.5,0.0
2363.55,0.0
2363.6,0.0
2363.65,0.0
2363.7,0.0
2363.75,0.0
2363.8,0.0
2363.85,0.0
2363.9,0.0
2363.95,0.0
2364.0,0.0
2364.05,0.0
2364.1,0.0
2364.15,0.0
2364.2,0.0
2364.25,0.0
2364.3,0.0
2364.35,0.0
2364.4,0.0
2364.45,0.0
2364.5,0.0
2364.55,0.0
2364.6,0.0
2364.65,0.0
2364.7,0.0
2364.75,0.0
2364.8,0.0
2364.85,0.0
2364.9,0.0
2364.95,0.0
2365.0,0.0
2365.05,0.0
2365.1,0.0
2365.15,0.0
2365.2,0.0
2365.25,0.0
2365.3,0.0
2365.35,0.0
2365.4,0.0
2365.45,0.0
2365.5,0.0
2365.55,0.0
2365.6,0.0
2365.65,0.0
2365.7,0.0
2365.75,0.0
2365.8,0.0
2365.85,0.0
2365.9,0.0
2365.95,0.0
2366.0,0.0
2366.05,0.0
2366.1,0.0
2366.15,0.0
2366.2,0.0
2366.25,0.0
2366.3,0.0
2366.35,0.0
2366.4,0.0
2366.45,0.0
2366.5,0.0
2366.55,0.0
2366.6,0.0
2366.65,0.0
2366.7,0.0
2366.75,0.0
2366.8,0.0
2366.85,0.0
2366.9,0.0
2366.95,0.0
2367.0,0.0
2367.05,0.0
2367.1,0.0
2367.15,0.0
2367.2,0.0
2367.25,0.0
2367.3,0.0
2367.35,0.0
2367.4,0.0
2367.45,0.0
2367.5,0.0
2367.55,0.0
2367.6,0.0
2367.65,0.0
2367.7,0.0
2367.75,0.0
2367.8,0.0
2367.85,0.0
2367.9,0.0
2367.95,0.0
2368.0,0.0
2368.05,0.0
2368.1,0.0
2368.15,0.0
2368.2,0.0
2368.25,0.0
2368.3,0.0
2368.35,0.0
2368.4,0.0
2368.45,0.0
2368.5,0.0
2368.55,0.0
2368.6,0.0
2368.65,0.0
2368.7,0.0
2368.75,0.0
2368.8,0.0
2368.85,0.0
2368.9,0.0
2368.95,0.0
2369.0,0.0
2369.05,0.0
2369.1,0.0
2369.15,0.0
2369.2,0.0
2369.25,0.0
2369.3,0.0
2369.35,0.0
2369.4,0.0
2369.45,0.0
2369.5,0.0
2369.55,0.0
2369.6,0.0
2369.65,0.0
2369.7,0.0
2369.75,0.0
2369.8,0.0
2369.85,0.0
2369.9,0.0
2369.95,0.0
2370.0,0.0
2370.05,0.0
2370.1,0.0
2370.15,0.0
2370.2,0.0
2370.25,0.0
2370.3,0.0
2370.35,0.0
2370.4,0.0
2370.45,0.0
2370.5,0.0
2370.55,0.0
2370.6,0.0
2370.65,0.0
2370.7,0.0
2370.75,0.0
2370.8,0.0
2370.85,0.0
2370.9,0.0
2370.95,0.0
2371.0,0.0
2371.05,0.0
2371.1,0.0
2371.15,0.0
2371.2,0.0
2371.25,0.0
2371.3,0.0
2371.35,0.0
2371.4,0.0
2371.45,0.0
2371.5,0.0
2371.55,0.0
2371.6,0.0
2371.65,0.0
2371.7,0.0
2371.75,0.0
2371.8,0.0
2371.85,0.0
2371.9,0.0
2371.95,0.0
2372.0,0.0
2372.05,0.0
2372.1,0.0
2372.15,0.0
2372.2,0.0
2372.25,0.0
2372.3,0.0
2372.35,0.0
2372.4,0.0
2372.45,0.0
2372.5,0.0
2372.55,0.0
2372.6,0.0
2372.65,0.0
2372.7,0.0
2372.75,0.0
2372.8,0.0
2372.85,0.0
2372.9,0.0
2372.95,0.0
2373.0,0.0
2373.05,0.0
2373.1,0.0
2373.15,0.0
2373.2,0.0
2373.25,0.0
2373.3,0.0
2373.35,0.0
2373.4,0.0
2373.45,0.0
2373.5,0.0
2373.55,0.0
2373.6,0.0
2373.65,0.0
2373.7,0.0
2373.75,0.0
2373.8,0.0
2373.85,0.0
2373.9,0.0
2373.95,0.0
2374.0,0.0
2374.05,0.0
2374.1,0.0
2374.15,0.0
2374.2,0.0
2374.25,0.0
2374.3,0.0
2374.35,0.0
2374.4,0.0
2374.45,0.0
2374.5,0.0
2374.55,0.0
2374.6,0.0
2374.65,0.0
2374.7,0.0
2374.75,0.0
2374.8,0.0
2374.85,0.0
2374.9,0.0
2374.95,0.0
2375.0,0.0
2375.05,0.0
2375.1,0.0
2375.15,0.0
2375.2,0.0
2375.25,0.0
2375.3,0.0
2375.35,0.0
2375.4,0.0
2375.45,0.0
2375.5,0.0
2375.55,0.0
2375.6,0.0
2375.65,0.0
2375.7,0.0
2375.75,0.0
2375.8,0.0
2375.85,0.0
2375.9,0.0
2375.95,0.0
2376.0,0.0
2376.05,0.0
2376.1,0.0
2376.15,0.0
2376.2,0.0
2376.25,0.0
2376.3,0.0
2376.35,0.0
2376.4,0.0
2376.45,0.0
2376.5,0.0
2376.55,0.0
2376.6,0.0
2376.65,0.0
2376.7,0.0
2376.75,0.0
2376.8,0.0
2376.85,0.0
2376.9,0.0
2376.95,0.0
2377.0,0.0
2377.05,0.0
2377.1,0.0
2377.15,0.0
2377.2,0.0
2377.25,0.0
2377.3,0.0
2377.35,0.0
2377.4,0.0
2377.45,0.0
2377.5,0.0
2377.55,0.0
2377.6,0.0
2377.65,0.0
2377.7,0.0
2377.75,0.0
2377.8,0.0
2377.85,0.0
2377.9,0.0
2377.95,0.0
2378.0,0.0
2378.05,0.0
2378.1,0.0
2378.15,0.0
2378.2,0.0
2378.25,0.0
2378.3,0.0
2378.35,0.0
2378.4,0.0
2378.45,0.0
2378.5,0.0
2378.55,0.0
2378.6,0.0
2378.65,0.0
2378.7,0.0
2378.75,0.0
2378.8,0.0
2378.85,0.0
2378.9,0.0
2378.95,0.0
2379.0,0.0
2379.05,0.0
2379.1,0.0
2379.15,0.0
2379.2,0.0
2379.25,0.0
2379.3,0.0
2379.35,0.0
2379.4,0.0
2379.45,0.0
2379.5,0.0
2379.55,0.0
2379.6,0.0
2379.65,0.0
2379.7,0.0
2379.75,0.0
2379.8,0.0
2379.85,0.0
2379.9,0.0
2379.95,0.0
2380.0,0.0
2380.05,0.0
2380.1,0.0
2380.15,0.0
2380.2,0.0
2380.25,0.0
2380.3,0.0
2380.35,0.0
2380.4,0.0
2380.45,0.0
2380.5,0.0
2380.55,0.0
2380.6,0.0
2380.65,0.0
2380.7,0.0
2380.75,0.0
2380.8,0.0
2380.85,0.0
2380.9,0.0
2380.95,0.0
2381.0,0.0
2381.05,0.0
2381.1,0.0
2381.15,0.0
2381.2,0.0
2381.25,0.0
2381.3,0.0
2381.35,0.0
2381.4,0.0
2381.45,0.0
2381.5,0.0
2381.55,0.0
2381.6,0.0
2381.65,0.0
2381.7,0.0
2381.75,0.0
2381.8,0.0
2381.85,0.0
2381.9,0.0
2381.95,0.0
2382.0,0.0
2382.05,0.0
2382.1,0.0
2382.15,0.0
2382.2,0.0
2382.25,0.0
2382.3,0.0
2382.35,0.0
2382.4,0.0
2382.45,0.0
2382.5,0.0
2382.55,0.0
2382.6,0.0
2382.65,0.0
2382.7,0.0
2382.75,0.0
2382.8,0.0
2382.85,0.0
2382.9,0.0
2382.95,0.0
2383.0,0.0
2383.05,0.0
2383.1,0.0
2383.15,0.0
2383.2,0.0
2383.25,0.0
2383.3,0.0
2383.35,0.0
2383.4,0.0
2383.45,0.0
2383.5,0.0
2383.55,0.0
2383.6,0.0
2383.65,0.0
2383.7,0.0
2383.75,0.0
2383.8,0.0
2383.85,0.0
2383.9,0.0
2383.95,0.0
2384.0,0.0
2384.05,0.0
2384.1,0.0
2384.15,0.0
2384.2,0.0
2384.25,0.0
2384.3,0.0
2384.35,0.0
2384.4,0.0
2384.45,0.0
2384.5,0.0
2384.55,0.0
2384.6,0.0
2384.65,0.0
2384.7,0.0
2384.75,0.0
2384.8,0.0
2384.85,0.0
2384.9,0.0
2384.95,0.0
2385.0,0.0
2385.05,0.0
2385.1,0.0
2385.15,0.0
2385.2,0.0
2385.25,0.0
2385.3,0.0
2385.35,0.0
2385.4,0.0
2385.45,0.0
2385.5,0.0
2385.55,0.0
2385.6,0.0
2385.65,0.0
2385.7,0.0
2385.75,0.0
2385.8,0.0
2385.85,0.0
2385.9,0.0
2385.95,0.0
2386.0,0.0
2386.05,0.0
2386.1,0.0
2386.15,0.0
2386.2,0.0
2386.25,0.0
2386.3,0.0
2386.35,0.0
2386.4,0.0
2386.45,0.0
2386.5,0.0
2386.55,0.0
2386.6,0.0
2386.65,0.0
2386.7,0.0
2386.75,0.0
2386.8,0.0
2386.85,0.0
2386.9,0.0
2386.95,0.0
2387.0,0.0
2387.05,0.0
2387.1,0.0
2387.15,0.0
2387.2,0.0
2387.25,0.0
2387.3,0.0
2387.35,0.0
2387.4,0.0
2387.45,0.0
2387.5,0.0
2387.55,0.0
2387.6,0.0
2387.65,0.0
2387.7,0.0
2387.75,0.0
2387.8,0.0
2387.85,0.0
2387.9,0.0
2387.95,0.0
2388.0,0.0
2388.05,0.0
2388.1,0.0
2388.15,0.0
2388.2,0.0
2388.25,0.0
2388.3,0.0
2388.35,0.0
2388.4,0.0
2388.45,0.0
2388.5,0.0
2388.55,0.0
2388.6,0.0
2388.65,0.0
2388.7,0.0
2388.75,0.0
2388.8,0.0
2388.85,0.0
2388.9,0.0
2388.95,0.0
2389.0,0.0
2389.05,0.0
2389.1,0.0
2389.15,0.0
2389.2,0.0
2389.25,0.0
2389.3,0.0
2389.35,0.0
2389.4,0.0
2389.45,0.0
2389.5,0.0
2389.55,0.0
2389.6,0.0
2389.65,0.0
2389.7,0.0
2389.75,0.0
2389.8,0.0
2389.85,0.0
2389.9,0.0
2389.95,0.0
2390.0,0.0
2390.05,0.0
2390.1,0.0
2390.15,0.0
2390.2,0.0
2390.25,0.0
2390.3,0.0
2390.35,0.0
2390.4,0.0
2390.45,0.0
2390.5,0.0
2390.55,0.0
2390.6,0.0
2390.65,0.0
2390.7,0.0
2390.75,0.0
2390.8,0.0
2390.85,0.0
2390.9,0.0
2390.95,0.0
2391.0,0.0
2391.05,0.0
2391.1,0.0
2391.15,0.0
2391.2,0.0
2391.25,0.0
2391.3,0.0
2391.35,0.0
2391.4,0.0
2391.45,0.0
2391.5,0.0
2391.55,0.0
2391.6,0.0
2391.65,0.0
2391.7,0.0
2391.75,0.0
2391.8,0.0
2391.85,0.0
2391.9,0.0
2391.95,0.0
2392.0,0.0
2392.05,0.0
2392.1,0.0
2392.15,0.0
2392.2,0.0
2392.25,0.0
2392.3,0.0
2392.35,0.0
2392.4,0.0
2392.45,0.0
2392.5,0.0
2392.55,0.0
2392.6,0.0
2392.65,0.0
