Time (s),Torque Requested (Nm)
706.15,0.0
706.15,0.0
706.15,0.0
706.15,0.0
706.2,0.0
706.2,0.0
706.2,0.0
706.2,0.0
706.25,0.0
706.25,0.0
706.25,0.0
706.3,0.0
706.3,0.0
706.3,0.0
706.35,0.0
706.35,0.0
706.35,0.0
706.35,0.0
706.4,0.0
706.4,0.0
706.4,0.0
706.4,0.0
706.45,0.0
706.45,0.0
706.45,0.0
706.5,0.0
706.5,0.0
706.5,0.0
706.5,0.0
706.55,0.0
706.55,0.0
706.55,0.0
706.55,0.0
706.6,0.0
706.6,0.0
706.6,0.0
706.65,0.0
706.65,0.0
706.65,0.0
706.65,0.0
706.7,0.0
706.7,0.0
706.7,0.0
706.7,0.0
706.75,0.0
706.75,0.0
706.75,0.0
706.8,0.0
706.8,0.0
706.8,0.0
706.8,0.0
706.85,0.0
706.85,0.0
706.85,0.0
706.9,0.0
706.9,0.0
706.9,0.0
706.95,0.0
706.95,0.0
706.95,0.0
706.95,0.0
707.0,0.0
707.0,0.0
707.0,0.0
707.05,0.0
707.05,0.0
707.05,0.0
707.05,0.0
707.1,0.0
707.1,0.0
707.1,0.0
707.1,0.0
707.15,0.0
707.15,0.0
707.15,0.0
707.2,0.0
707.2,0.0
707.2,0.0
707.2,0.0
707.25,0.0
707.25,0.0
707.25,0.0
707.25,0.0
707.3,0.0
707.3,0.0
707.3,0.0
707.35,0.0
707.35,0.0
707.35,0.0
707.35,0.0
707.4,0.0
707.4,0.0
707.4,0.0
707.4,0.0
707.45,0.0
707.45,0.0
707.45,0.0
707.5,0.0
707.5,0.0
707.5,0.0
707.5,0.0
707.55,0.0
707.55,0.0
707.55,0.0
707.55,0.0
707.6,0.0
707.6,0.0
707.6,0.0
707.65,0.0
707.65,0.0
707.65,0.0
707.65,0.0
707.7,0.0
707.7,0.0
707.7,0.0
707.75,0.0
707.75,0.0
707.75,0.0
707.8,0.0
707.8,0.0
707.8,0.0
707.8,0.0
707.85,0.0
707.85,0.0
707.85,0.0
707.9,0.0
707.9,0.0
707.9,0.0
707.9,0.0
707.95,0.0
707.95,0.0
707.95,0.0
707.95,0.0
708.0,0.0
708.0,0.0
708.0,0.0
708.05,0.0
708.05,0.0
708.05,0.0
708.05,0.0
708.1,0.0
708.1,0.0
708.1,0.0
708.1,0.0
708.15,0.0
708.15,0.0
708.15,0.0
708.2,0.0
708.2,0.0
708.2,0.0
708.25,0.0
708.25,0.0
708.25,0.0
708.25,0.0
708.3,0.0
708.3,0.0
708.3,0.0
708.3,0.0
708.35,0.0
708.35,0.0
708.35,0.0
708.4,0.0
708.4,0.0
708.4,0.0
708.4,0.0
708.45,0.0
708.45,0.0
708.45,0.0
708.45,0.0
708.5,0.0
708.5,0.0
708.5,0.0
708.55,0.0
708.55,0.0
708.55,0.0
708.55,0.0
708.6,0.0
708.6,0.0
708.6,0.0
708.6,0.0
708.65,0.0
708.65,0.0
708.65,0.0
708.7,0.0
708.7,0.0
708.7,0.0
708.7,0.0
708.75,0.0
708.75,0.0
708.75,0.0
708.75,0.0
708.8,0.0
708.8,0.0
708.8,0.0
708.85,0.0
708.85,0.0
708.85,0.0
708.85,0.0
708.9,0.0
708.9,0.0
708.9,0.0
708.95,0.0
708.95,0.0
708.95,0.0
709.0,0.0
709.0,0.0
709.0,0.0
709.0,0.0
709.05,0.0
709.05,0.0
709.05,0.0
709.1,0.0
709.1,0.0
709.1,0.0
709.15,0.0
709.15,0.0
709.15,0.0
709.15,0.0
709.2,0.0
709.2,0.0
709.2,0.0
709.25,0.0
709.25,0.0
709.25,0.0
709.25,0.0
709.3,0.0
709.3,0.0
709.3,0.0
709.3,0.0
709.35,0.0
709.35,0.0
709.35,0.0
709.4,0.0
709.4,0.0
709.4,0.0
709.4,0.0
709.45,0.0
709.45,0.0
709.45,0.0
709.45,0.0
709.5,0.0
709.5,0.0
709.5,0.0
709.55,0.0
709.55,0.0
709.55,0.0
709.55,0.0
709.6,0.0
709.6,0.0
709.6,0.0
709.6,0.0
709.65,0.0
709.65,0.0
709.65,0.0
709.7,0.0
709.7,0.0
709.7,0.0
709.7,0.0
709.75,0.0
709.75,0.0
709.75,0.0
709.75,0.0
709.8,0.0
709.8,0.0
709.8,0.0
709.85,0.0
709.85,0.0
709.85,0.0
709.85,0.0
709.9,0.0
709.9,0.0
709.9,0.0
709.9,0.0
709.95,0.0
709.95,0.0
709.95,0.0
710.0,0.0
710.0,0.0
710.0,0.0
710.0,0.0
710.05,0.0
710.05,0.0
710.05,0.0
710.1,0.0
710.1,0.0
710.1,0.0
710.15,0.0
710.15,0.0
710.15,0.0
710.15,0.0
710.2,0.0
710.2,0.0
710.2,0.0
710.25,0.0
710.25,0.0
710.25,0.0
710.3,0.0
710.3,0.0
710.3,0.0
710.35,0.0
710.35,0.0
710.35,0.0
710.35,0.0
710.4,0.0
710.4,0.0
710.4,0.0
710.45,0.0
710.45,0.0
710.45,0.0
710.45,0.0
710.5,0.0
710.5,0.0
710.5,0.0
710.5,0.0
710.55,0.0
710.55,0.0
710.55,0.0
710.6,0.0
710.6,0.0
710.6,0.0
710.6,0.0
710.65,0.0
710.65,0.0
710.65,0.0
710.65,0.0
710.7,0.0
710.7,0.0
710.7,0.0
710.75,0.0
710.75,0.0
710.75,0.0
710.75,0.0
710.8,0.0
710.8,0.0
710.8,0.0
710.8,0.0
710.85,0.0
710.85,0.0
710.85,0.0
710.9,0.0
710.9,0.0
710.9,0.0
710.9,0.0
710.95,0.0
710.95,0.0
710.95,0.0
710.95,0.0
711.0,0.0
711.0,0.0
711.0,0.0
711.05,0.0
711.05,0.0
711.05,0.0
711.05,0.0
711.1,0.0
711.1,0.0
711.1,0.0
711.15,0.0
711.15,0.0
711.15,0.0
711.2,0.0
711.2,0.0
711.2,0.0
711.2,0.0
711.25,0.0
711.25,0.0
711.25,0.0
711.3,0.0
711.3,0.0
711.3,0.0
711.3,0.0
711.35,0.0
711.35,0.0
711.35,0.0
711.35,0.0
711.4,0.0
711.4,0.0
711.4,0.0
711.45,0.0
711.45,0.0
711.45,0.0
711.45,0.0
711.5,0.0
711.5,0.0
711.5,0.0
711.5,0.0
711.55,0.0
711.55,0.0
711.55,0.0
711.6,0.0
711.6,0.0
711.6,0.0
711.6,0.0
711.65,0.0
711.65,0.0
711.65,0.0
711.65,0.0
711.7,0.0
711.7,0.0
711.7,0.0
711.75,0.0
711.75,0.0
711.75,0.0
711.75,0.0
711.8,0.0
711.8,0.0
711.8,0.0
711.8,0.0
711.85,0.0
711.85,0.0
711.85,0.0
711.9,0.0
711.9,0.0
711.9,0.0
711.9,0.0
711.95,0.0
711.95,0.0
711.95,0.0
712.0,0.0
712.0,0.0
712.0,0.0
712.05,0.0
712.05,0.0
712.05,0.0
712.05,0.0
712.1,0.0
712.1,0.0
712.1,0.0
712.15,0.0
712.15,0.0
712.15,0.0
712.2,0.0
712.2,0.0
712.2,0.0
712.25,0.0
712.25,0.0
712.25,0.0
712.25,0.0
712.3,0.0
712.3,0.0
712.3,0.0
712.35,0.0
712.35,0.0
712.35,0.0
712.4,0.0
712.4,0.0
712.4,0.0
712.4,0.0
712.45,0.0
712.45,0.0
712.45,0.0
712.5,0.0
712.5,0.0
712.5,0.0
712.5,0.0
712.55,0.0
712.55,0.0
712.55,0.0
712.55,0.0
712.6,0.0
712.6,0.0
712.6,0.0
712.65,0.0
712.65,0.0
712.65,0.0
712.65,0.0
712.7,0.0
712.7,0.0
712.7,0.0
712.7,0.0
712.75,0.0
712.75,0.0
712.75,0.0
712.8,0.0
712.8,0.0
712.8,0.0
712.8,0.0
712.85,0.0
712.85,0.0
712.85,0.0
712.85,0.0
712.9,0.0
712.9,0.0
712.9,0.0
712.95,0.0
712.95,0.0
712.95,0.0
712.95,0.0
713.0,0.0
713.0,0.0
713.0,0.0
713.0,0.0
713.05,0.0
713.05,0.0
713.05,0.0
713.1,0.0
713.1,0.0
713.1,0.0
713.1,0.0
713.15,0.0
713.15,0.0
713.15,0.0
713.15,0.0
713.2,0.0
713.2,0.0
713.2,0.0
713.25,0.0
713.25,0.0
713.25,0.0
713.25,0.0
713.3,0.0
713.3,0.0
713.3,0.0
713.35,0.0
713.35,0.0
713.35,0.0
713.4,0.0
713.4,0.0
713.4,0.0
713.4,0.0
713.45,0.0
713.45,0.0
713.45,0.0
713.5,0.0
713.5,0.0
713.5,0.0
713.5,0.0
713.55,0.0
713.55,0.0
713.55,0.0
713.6,0.0
713.6,0.0
713.6,0.0
713.65,0.0
713.65,0.0
713.65,0.0
713.65,0.0
713.7,0.0
713.7,0.0
713.7,0.0
713.7,0.0
713.75,0.0
713.75,0.0
713.75,0.0
713.8,0.0
713.8,0.0
713.8,0.0
713.8,0.0
713.85,0.0
713.85,0.0
713.85,0.0
713.85,0.0
713.9,0.0
713.9,0.0
713.9,0.0
713.95,0.0
713.95,0.0
713.95,0.0
713.95,0.0
714.0,0.0
714.0,0.0
714.0,0.0
714.0,0.0
714.05,0.0
714.05,0.0
714.05,0.0
714.1,0.0
714.1,0.0
714.1,0.0
714.15,0.0
714.15,0.0
714.15,0.0
714.2,0.0
714.2,0.0
714.2,0.0
714.2,0.0
714.25,0.0
714.25,0.0
714.25,0.0
714.3,0.0
714.3,0.0
714.3,0.0
714.35,0.0
714.35,0.0
714.35,0.0
714.35,0.0
714.4,0.0
714.4,0.0
714.4,0.0
714.45,0.0
714.45,0.0
714.45,0.0
714.5,0.0
714.5,0.0
714.5,0.0
714.5,0.0
714.55,0.0
714.55,0.0
714.55,0.0
714.6,0.0
714.6,0.0
714.6,0.0
714.6,0.0
714.65,0.0
714.65,0.0
714.65,0.0
714.65,0.0
714.7,0.0
714.7,0.0
714.7,0.0
714.75,0.0
714.75,0.0
714.75,0.0
714.75,0.0
714.8,0.0
714.8,0.0
714.8,0.0
714.8,0.0
714.85,0.0
714.85,0.0
714.85,0.0
714.9,0.0
714.9,0.0
714.9,0.0
714.9,0.0
714.95,0.0
714.95,0.0
714.95,0.0
714.95,0.0
715.0,0.0
715.0,0.0
715.0,0.0
715.05,0.0
715.05,0.0
715.05,0.0
715.05,0.0
715.1,0.0
715.1,0.0
715.1,0.0
715.1,0.0
715.15,0.0
715.15,0.0
715.15,0.0
715.2,0.0
715.2,0.0
715.2,0.0
715.2,0.0
715.25,0.0
715.25,0.0
715.25,0.0
715.25,0.0
715.3,0.0
715.3,0.0
715.3,0.0
715.35,0.0
715.35,0.0
715.35,0.0
715.35,0.0
715.4,0.0
715.4,0.0
715.4,0.0
715.4,0.0
715.45,0.0
715.45,0.0
715.45,0.0
715.5,0.0
715.5,0.0
715.5,0.0
715.5,0.0
715.55,0.0
715.55,0.0
715.55,0.0
715.55,0.0
715.6,0.0
715.6,0.0
715.6,0.0
715.65,0.0
715.65,0.0
715.65,0.0
715.65,0.0
715.7,0.0
715.7,0.0
715.7,0.0
715.7,0.0
715.75,0.0
715.75,0.0
715.75,0.0
715.8,0.0
715.8,0.0
715.8,0.0
715.8,0.0
715.85,0.0
715.85,0.0
715.85,0.0
715.85,0.0
715.9,0.0
715.9,0.0
715.9,0.0
715.95,0.0
715.95,0.0
715.95,0.0
715.95,0.0
716.0,0.0
716.0,0.0
716.0,0.0
716.0,0.0
716.05,0.0
716.05,0.0
716.05,0.0
716.1,0.0
716.1,0.0
716.1,0.0
716.15,0.0
716.15,0.0
716.15,0.0
716.15,0.0
716.2,0.0
716.2,0.0
716.2,0.0
716.2,0.0
716.25,0.0
716.25,0.0
716.25,0.0
716.3,0.0
716.3,0.0
716.3,0.0
716.3,0.0
716.35,0.0
716.35,0.0
716.35,0.0
716.35,0.0
716.4,0.0
716.4,0.0
716.4,0.0
716.45,0.0
716.45,0.0
716.45,0.0
716.45,0.0
716.5,0.0
716.5,0.0
716.5,0.0
716.5,0.0
716.55,0.0
716.55,0.0
716.55,0.0
716.6,0.0
716.6,0.0
716.6,0.0
716.6,0.0
716.65,0.0
716.65,0.0
716.65,0.0
716.65,0.0
716.7,0.0
716.7,0.0
716.7,0.0
716.75,0.0
716.75,0.0
716.75,0.0
716.75,0.0
716.8,0.0
716.8,0.0
716.8,0.0
716.8,0.0
716.85,0.0
716.85,0.0
716.85,0.0
716.9,0.0
716.9,0.0
716.9,0.0
716.9,0.0
716.95,0.0
716.95,0.0
716.95,0.0
716.95,0.0
717.0,0.0
717.0,0.0
717.0,0.0
717.05,0.0
717.05,0.0
717.05,0.0
717.05,0.0
717.1,0.0
717.1,0.0
717.1,0.0
717.1,0.0
717.15,0.0
717.15,0.0
717.15,0.0
717.2,0.0
717.2,0.0
717.2,0.0
717.2,0.0
717.25,0.0
717.25,0.0
717.25,0.0
717.25,0.0
717.3,0.0
717.3,0.0
717.3,0.0
717.35,0.0
717.35,0.0
717.35,0.0
717.35,0.0
717.4,0.0
717.4,0.0
717.4,0.0
717.4,0.0
717.45,0.0
717.45,0.0
717.45,0.0
717.5,0.0
717.5,0.0
717.5,0.0
717.5,0.0
717.55,0.0
717.55,0.0
717.55,0.0
717.55,0.0
717.6,0.0
717.6,0.0
717.6,0.0
717.65,0.0
717.65,0.0
717.65,0.0
717.65,0.0
717.7,0.0
717.7,0.0
717.7,0.0
717.7,0.0
717.75,0.0
717.75,0.0
717.75,0.0
717.8,0.0
717.8,0.0
717.8,0.0
717.8,0.0
717.85,0.0
717.85,0.0
717.85,0.0
717.85,0.0
717.9,0.0
717.9,0.0
717.9,0.0
717.95,0.0
717.95,0.0
717.95,0.0
717.95,0.0
718.0,0.0
718.0,0.0
718.0,0.0
718.05,0.0
718.05,0.0
718.05,0.0
718.05,0.0
718.1,0.0
718.1,0.0
718.1,0.0
718.15,0.0
718.15,0.0
718.15,0.0
718.15,0.0
718.2,0.0
718.2,0.0
718.2,0.0
718.2,0.0
718.25,0.0
718.25,0.0
718.25,0.0
718.3,0.0
718.3,0.0
718.3,0.0
718.3,0.0
718.35,0.0
718.35,0.0
718.35,0.0
718.35,0.0
718.4,0.0
718.4,0.0
718.4,0.0
718.45,0.0
718.45,0.0
718.45,0.0
718.5,0.0
718.5,0.0
718.5,0.0
718.5,0.0
718.55,0.0
718.55,0.0
718.55,0.0
718.55,0.0
718.6,0.0
718.6,0.0
718.6,0.0
718.65,0.0
718.65,0.0
718.65,0.0
718.7,0.0
718.7,0.0
718.7,0.0
718.7,0.0
718.75,0.0
718.75,0.0
718.75,0.0
718.75,0.0
718.8,0.0
718.8,0.0
718.8,0.0
718.85,0.0
718.85,0.0
718.85,0.0
718.85,0.0
718.9,0.0
718.9,0.0
718.9,0.0
718.9,0.0
718.95,0.0
718.95,0.0
718.95,0.0
719.0,0.0
719.0,0.0
719.0,0.0
719.0,0.0
719.05,0.0
719.05,0.0
719.05,0.0
719.05,0.0
719.1,0.0
719.1,0.0
719.1,0.0
719.15,0.0
719.15,0.0
719.15,0.0
719.15,0.0
719.2,0.0
719.2,0.0
719.2,0.0
719.2,0.0
719.25,0.0
719.25,0.0
719.25,0.0
719.3,0.0
719.3,0.0
719.3,0.0
719.35,0.0
719.35,0.0
719.35,0.0
719.35,0.0
719.4,0.0
719.4,0.0
719.4,0.0
719.4,0.0
719.45,0.0
719.45,0.0
719.45,0.0
719.5,0.0
719.5,0.0
719.5,0.0
719.5,0.0
719.55,0.0
719.55,0.0
719.55,0.0
719.55,0.0
719.6,0.0
719.6,0.0
719.6,0.0
719.65,0.0
719.65,0.0
719.65,0.0
719.65,0.0
719.7,0.0
719.7,0.0
719.7,0.0
719.7,0.0
719.75,0.0
719.75,0.0
719.75,0.0
719.8,0.0
719.8,0.0
719.8,0.0
719.85,0.0
719.85,0.0
719.85,0.0
719.85,0.0
719.9,0.0
719.9,0.0
719.9,0.0
719.9,0.0
719.95,0.0
719.95,0.0
719.95,0.0
720.0,0.0
720.0,0.0
720.0,0.0
720.05,0.0
720.05,0.0
720.05,0.0
720.05,0.0
720.1,0.0
720.1,0.0
720.1,0.0
720.1,0.0
720.15,0.0
720.15,0.0
720.15,0.0
720.2,0.0
720.2,0.0
720.2,0.0
720.2,0.0
720.25,0.0
720.25,0.0
720.25,0.0
720.25,0.0
720.3,0.0
720.3,0.0
720.3,0.0
720.3,0.0
720.35,0.0
720.35,0.0
720.35,0.0
720.4,0.0
720.4,0.0
720.4,0.0
720.4,0.0
720.45,0.0
720.45,0.0
720.45,0.0
720.45,0.0
720.5,0.0
720.5,0.0
720.5,0.0
720.55,0.0
720.55,0.0
720.55,0.0
720.55,0.0
720.6,0.0
720.6,0.0
720.6,0.0
720.6,0.0
720.65,0.0
720.65,0.0
720.65,0.0
720.7,0.0
720.7,0.0
720.7,0.0
720.7,0.0
720.75,0.0
720.75,0.0
720.75,0.0
720.75,0.0
720.8,0.0
720.8,0.0
720.8,0.0
720.8,0.0
720.85,0.0
720.85,0.0
720.85,0.0
720.9,0.0
720.9,0.0
720.9,0.0
720.9,0.0
720.95,0.0
720.95,0.0
720.95,0.0
720.95,0.0
721.0,0.0
721.0,0.0
721.0,0.0
721.05,0.0
721.05,0.0
721.05,0.0
721.05,0.0
721.1,0.0
721.1,0.0
721.1,0.0
721.1,0.0
721.15,0.0
721.15,0.0
721.15,0.0
721.2,0.0
721.2,0.0
721.2,0.0
721.2,0.0
721.25,0.0
721.25,0.0
721.25,0.0
721.25,0.0
721.3,0.0
721.3,0.0
721.3,0.0
721.35,0.0
721.35,0.0
721.35,0.0
721.4,0.0
721.4,0.0
721.4,0.0
721.4,0.0
721.45,0.0
721.45,0.0
721.45,0.0
721.45,0.0
721.5,0.0
721.5,0.0
721.5,0.0
721.55,0.0
721.55,0.0
721.55,0.0
721.55,0.0
721.6,0.0
721.6,0.0
721.6,0.0
721.6,0.0
721.65,0.0
721.65,0.0
721.65,0.0
721.7,0.0
721.7,0.0
721.7,0.0
721.7,0.0
721.75,0.0
721.75,0.0
721.75,0.0
721.75,0.0
721.8,0.0
721.8,0.0
721.8,0.0
721.85,0.0
721.85,0.0
721.85,0.0
721.9,0.0
721.9,0.0
721.9,0.0
721.9,0.0
721.95,0.0
721.95,0.0
721.95,0.0
722.0,0.0
722.0,0.0
722.0,0.0
722.0,0.0
722.05,0.0
722.05,0.0
722.05,0.0
722.1,0.0
722.1,0.0
722.1,0.0
722.1,0.0
722.15,0.0
722.15,0.0
722.15,0.0
722.15,0.0
722.2,0.0
722.2,0.0
722.2,0.0
722.25,0.0
722.25,0.0
722.25,0.0
722.3,0.0
722.3,0.0
722.3,0.0
722.3,0.0
722.35,0.0
722.35,0.0
722.35,0.0
722.35,0.0
722.4,0.0
722.4,0.0
722.4,0.0
722.45,0.0
722.45,0.0
722.45,0.0
722.45,0.0
722.5,0.0
722.5,0.0
722.5,0.0
722.5,0.0
722.55,0.0
722.55,0.0
722.55,0.0
722.6,0.0
722.6,0.0
722.6,0.0
722.6,0.0
722.65,0.0
722.65,0.0
722.65,0.0
722.65,0.0
722.7,0.0
722.7,0.0
722.7,0.0
722.75,0.0
722.75,0.0
722.75,0.0
722.75,0.0
722.8,0.0
722.8,0.0
722.8,0.0
722.8,0.0
722.85,0.0
722.85,0.0
722.85,0.0
722.9,0.0
722.9,0.0
722.9,0.0
722.95,0.0
722.95,0.0
722.95,0.0
722.95,0.0
723.0,0.0
723.0,0.0
723.0,0.0
723.0,0.0
723.05,0.0
723.05,0.0
723.05,0.0
723.1,0.0
723.1,0.0
723.1,0.0
723.1,0.0
723.15,0.0
723.15,0.0
723.15,0.0
723.15,0.0
723.2,0.0
723.2,0.0
723.2,0.0
723.25,0.0
723.25,0.0
723.25,0.0
723.25,0.0
723.3,0.0
723.3,0.0
723.3,0.0
723.3,0.0
723.35,0.0
723.35,0.0
723.35,0.0
723.4,0.0
723.4,0.0
723.4,0.0
723.4,0.0
723.45,0.0
723.45,0.0
723.45,0.0
723.45,0.0
723.5,0.0
723.5,0.0
723.5,0.0
723.55,0.0
723.55,0.0
723.55,0.0
723.6,0.0
723.6,0.0
723.6,0.0
723.6,0.0
723.65,0.0
723.65,0.0
723.65,0.0
723.65,0.0
723.7,0.0
723.7,0.0
723.7,0.0
723.75,0.0
723.75,0.0
723.75,0.0
723.75,0.0
723.8,0.0
723.8,0.0
723.8,0.0
723.8,0.0
723.85,0.0
723.85,0.0
723.85,0.0
723.9,0.0
723.9,0.0
723.9,0.0
723.95,0.0
723.95,0.0
723.95,0.0
724.0,0.0
724.0,0.0
724.0,0.0
724.0,0.0
724.05,0.0
724.05,0.0
724.05,0.0
724.05,0.0
724.1,0.0
724.1,0.0
724.1,0.0
724.15,0.0
724.15,0.0
724.15,0.0
724.15,0.0
724.2,0.0
724.2,0.0
724.2,0.0
724.2,0.0
724.25,0.0
724.25,0.0
724.25,0.0
724.3,0.0
724.3,0.0
724.3,0.0
724.3,0.0
724.35,0.0
724.35,0.0
724.35,0.0
724.35,0.0
724.4,0.0
724.4,0.0
724.4,0.0
724.45,0.0
724.45,0.0
724.45,0.0
724.5,0.0
724.5,0.0
724.5,0.0
724.5,0.0
724.55,0.0
724.55,0.0
724.55,0.0
724.55,0.0
724.6,0.0
724.6,0.0
724.6,0.0
724.65,0.0
724.65,0.0
724.65,0.0
724.65,0.0
724.7,0.0
724.7,0.0
724.7,0.0
724.7,0.0
724.75,0.0
724.75,0.0
724.75,0.0
724.8,0.0
724.8,0.0
724.8,0.0
724.8,0.0
724.85,0.0
724.85,0.0
724.85,0.0
724.85,0.0
724.9,0.0
724.9,0.0
724.9,0.0
724.95,0.0
724.95,0.0
724.95,0.0
725.0,0.0
725.0,0.0
725.0,0.0
725.0,0.0
725.05,0.0
725.05,0.0
725.05,0.0
725.05,0.0
725.1,0.0
725.1,0.0
725.1,0.0
725.15,0.0
725.15,0.0
725.15,0.0
725.15,0.0
725.2,0.0
725.2,0.0
725.2,0.0
725.2,0.0
725.25,0.0
725.25,0.0
725.25,0.0
725.3,0.0
725.3,0.0
725.3,0.0
725.3,0.0
725.35,0.0
725.35,0.0
725.35,0.0
725.35,0.0
725.4,0.0
725.4,0.0
725.4,0.0
725.45,0.0
725.45,0.0
725.45,0.0
725.45,0.0
725.5,0.0
725.5,0.0
725.5,0.0
725.5,0.0
725.55,0.0
725.55,0.0
725.55,0.0
725.55,0.0
725.6,0.0
725.6,0.0
725.6,0.0
725.65,0.0
725.65,0.0
725.65,0.0
725.65,0.0
725.7,0.0
725.7,0.0
725.7,0.0
725.7,0.0
725.75,0.0
725.75,0.0
725.75,0.0
725.8,0.0
725.8,0.0
725.8,0.0
725.8,0.0
725.85,0.0
725.85,0.0
725.85,0.0
725.9,0.0
725.9,0.0
725.9,0.0
725.9,0.0
725.95,0.0
725.95,0.0
725.95,0.0
725.95,0.0
726.0,0.0
726.0,0.0
726.0,0.0
726.05,0.0
726.05,0.0
726.05,0.0
726.05,0.0
726.1,0.0
726.1,0.0
726.1,0.0
726.1,0.0
726.15,0.0
726.15,0.0
726.15,0.0
726.2,0.0
726.2,0.0
726.2,0.0
726.2,0.0
726.25,0.0
726.25,0.0
726.25,0.0
726.25,0.0
726.3,0.0
726.3,0.0
726.3,0.0
726.35,0.0
726.35,0.0
726.35,0.0
726.35,0.0
726.4,0.0
726.4,0.0
726.4,0.0
726.4,0.0
726.45,0.0
726.45,0.0
726.45,0.0
726.5,0.0
726.5,0.0
726.5,0.0
726.55,0.0
726.55,0.0
726.55,0.0
726.55,0.0
726.6,0.0
726.6,0.0
726.6,0.0
726.6,0.0
726.65,0.0
726.65,0.0
726.65,0.0
726.7,0.0
726.7,0.0
726.7,0.0
726.7,0.0
726.75,0.0
726.75,0.0
726.75,0.0
726.75,0.0
726.8,0.0
726.8,0.0
726.8,0.0
726.85,0.0
726.85,0.0
726.85,0.0
726.85,0.0
726.9,0.0
726.9,0.0
726.9,0.0
726.9,0.0
726.95,0.0
726.95,0.0
726.95,0.0
727.0,0.0
727.0,0.0
727.0,0.0
727.0,0.0
727.05,0.0
727.05,0.0
727.05,0.0
727.05,0.0
727.1,0.0
727.1,0.0
727.1,0.0
727.15,0.0
727.15,0.0
727.15,0.0
727.2,0.0
727.2,0.0
727.2,0.0
727.2,0.0
727.25,0.0
727.25,0.0
727.25,0.0
727.25,0.0
727.3,0.0
727.3,0.0
727.3,0.0
727.35,0.0
727.35,0.0
727.35,0.0
727.35,0.0
727.4,0.0
727.4,0.0
727.4,0.0
727.4,0.0
727.45,0.0
727.45,0.0
727.45,0.0
727.5,0.0
727.5,0.0
727.5,0.0
727.5,0.0
727.55,0.0
727.55,0.0
727.55,0.0
727.55,0.0
727.6,0.0
727.6,0.0
727.6,0.0
727.65,0.0
727.65,0.0
727.65,0.0
727.65,0.0
727.7,0.0
727.7,0.0
727.7,0.0
727.7,0.0
727.75,0.0
727.75,0.0
727.75,0.0
727.8,0.0
727.8,0.0
727.8,0.0
727.85,0.0
727.85,0.0
727.85,0.0
727.9,0.0
727.9,0.0
727.9,0.0
727.9,0.0
727.95,0.0
727.95,0.0
727.95,0.0
727.95,0.0
728.0,0.0
728.0,0.0
728.0,0.0
728.05,0.0
728.05,0.0
728.05,0.0
728.05,0.0
728.1,0.0
728.1,0.0
728.1,0.0
728.1,0.0
728.15,0.0
728.15,0.0
728.15,0.0
728.15,0.0
728.2,0.0
728.2,0.0
728.2,0.0
728.25,0.0
728.25,0.0
728.25,0.0
728.25,0.0
728.3,0.0
728.3,0.0
728.3,0.0
728.3,0.0
728.35,0.0
728.35,0.0
728.35,0.0
728.4,0.0
728.4,0.0
728.4,0.0
728.4,0.0
728.45,0.0
728.45,0.0
728.45,0.0
728.45,0.0
728.5,0.0
728.5,0.0
728.5,0.0
728.55,0.0
728.55,0.0
728.55,0.0
728.55,0.0
728.6,0.0
728.6,0.0
728.6,0.0
728.6,0.0
728.65,0.0
728.65,0.0
728.65,0.0
728.7,0.0
728.7,0.0
728.7,0.0
728.75,0.0
728.75,0.0
728.75,0.0
728.75,0.0
728.8,0.0
728.8,0.0
728.8,0.0
728.8,0.0
728.85,0.0
728.85,0.0
728.85,0.0
728.9,0.0
728.9,0.0
728.9,0.0
728.9,0.0
728.95,0.0
728.95,0.0
728.95,0.0
728.95,0.0
729.0,0.0
729.0,0.0
729.0,0.0
729.05,0.0
729.05,0.0
729.05,0.0
729.05,0.0
729.1,0.0
729.1,0.0
729.1,0.0
729.1,0.0
729.15,0.0
729.15,0.0
729.15,0.0
729.2,0.0
729.2,0.0
729.2,0.0
729.25,0.0
729.25,0.0
729.25,0.0
729.25,0.0
729.3,0.0
729.3,0.0
729.3,0.0
729.3,0.0
729.35,0.0
729.35,0.0
729.35,0.0
729.4,0.0
729.4,0.0
729.4,0.0
729.4,0.0
729.45,0.0
729.45,0.0
729.45,0.0
729.45,0.0
729.5,0.0
729.5,0.0
729.5,0.0
729.55,0.0
729.55,0.0
729.55,0.0
729.55,0.0
729.6,0.0
729.6,0.0
729.6,0.0
729.6,0.0
729.65,0.0
729.65,0.0
729.65,0.0
729.7,0.0
729.7,0.0
729.7,0.0
729.75,0.0
729.75,0.0
729.75,0.0
729.75,0.0
729.8,0.0
729.8,0.0
729.8,0.0
729.85,0.0
729.85,0.0
729.85,0.0
729.9,0.0
729.9,0.0
729.9,0.0
729.9,0.0
729.95,0.0
729.95,0.0
729.95,0.0
729.95,0.0
730.0,0.0
730.0,0.0
730.0,0.0
730.05,0.0
730.05,0.0
730.05,0.0
730.1,0.0
730.1,0.0
730.1,0.0
730.1,0.0
730.15,0.0
730.15,0.0
730.15,0.0
730.15,0.0
730.2,0.0
730.2,0.0
730.2,0.0
730.25,0.0
730.25,0.0
730.25,0.0
730.3,0.0
730.3,0.0
730.3,0.0
730.3,0.0
730.35,0.0
730.35,0.0
730.35,0.0
730.35,0.0
730.4,0.0
730.4,0.0
730.4,0.0
730.45,0.0
730.45,0.0
730.45,0.0
