Time (s),Torque Requested (Nm)
108.15,0.0
108.15,0.0
108.15,0.0
108.2,0.0
108.2,0.0
108.2,0.0
108.2,0.0
108.25,0.0
108.25,0.0
108.25,0.0
108.3,0.0
108.3,0.0
108.3,0.0
108.3,0.0
108.35,0.0
108.35,0.0
108.35,0.0
108.4,0.0
108.4,0.0
108.4,0.0
108.4,0.0
108.45,0.0
108.45,0.0
108.45,0.0
108.5,0.0
108.5,0.0
108.5,0.0
108.5,0.0
108.55,0.0
108.55,0.0
108.55,0.0
108.6,0.0
108.6,0.0
108.6,0.0
108.6,0.0
108.65,0.0
108.65,0.0
108.65,0.0
108.7,0.0
108.7,0.0
108.7,0.0
108.75,0.0
108.75,0.0
108.75,0.0
108.8,0.0
108.8,0.0
108.8,0.0
108.85,0.0
108.85,0.0
108.85,0.0
108.85,0.0
108.9,0.0
108.9,0.0
108.9,0.0
108.95,0.0
108.95,0.0
108.95,0.0
108.95,0.0
109.0,0.0
109.0,0.0
109.0,0.0
109.05,0.0
109.05,0.0
109.05,0.0
109.05,0.0
109.1,0.0
109.1,0.0
109.1,0.0
109.15,0.0
109.15,0.0
109.15,0.0
109.15,0.0
109.2,0.0
109.2,0.0
109.2,0.0
109.25,0.0
109.25,0.0
109.25,0.0
109.25,0.0
109.3,0.0
109.3,0.0
109.3,0.0
109.35,0.0
109.35,0.0
109.35,0.0
109.35,0.0
109.4,0.0
109.4,0.0
109.4,0.0
109.45,0.0
109.45,0.0
109.45,0.0
109.45,0.0
109.5,0.0
109.5,0.0
109.5,0.0
109.55,0.0
109.55,0.0
109.55,0.0
109.55,0.0
109.6,0.0
109.6,0.0
109.6,0.0
109.65,0.0
109.65,0.0
109.65,0.0
109.7,0.0
109.7,0.0
109.7,0.0
109.75,0.0
109.75,0.0
109.75,0.0
109.8,0.0
109.8,0.0
109.8,0.0
109.8,0.0
109.85,0.0
109.85,0.0
109.85,0.0
109.9,0.0
109.9,0.0
109.9,0.0
109.9,0.0
109.95,0.0
109.95,0.0
109.95,0.0
110.0,0.0
110.0,0.0
110.0,0.0
110.0,0.0
110.05,0.0
110.05,0.0
110.05,0.0
110.1,0.0
110.1,0.0
110.1,0.0
110.1,0.0
110.15,0.0
110.15,0.0
110.15,0.0
110.2,0.0
110.2,0.0
110.2,0.0
110.2,0.0
110.25,0.0
110.25,0.0
110.25,0.0
110.3,0.0
110.3,0.0
110.3,0.0
110.3,0.0
110.35,0.0
110.35,0.0
110.35,0.0
110.4,0.0
110.4,0.0
110.4,0.0
110.4,0.0
110.45,0.0
110.45,0.0
110.45,0.0
110.5,0.0
110.5,0.0
110.5,0.0
110.5,0.0
110.55,0.0
110.55,0.0
110.55,0.0
110.6,0.0
110.6,0.0
110.6,0.0
110.65,0.0
110.65,0.0
110.65,0.0
110.65,0.0
110.7,0.0
110.7,0.0
110.7,0.0
110.75,0.0
110.75,0.0
110.75,0.0
110.75,0.0
110.8,0.0
110.8,0.0
110.8,0.0
110.85,0.0
110.85,0.0
110.85,0.0
110.85,0.0
110.9,0.0
110.9,0.0
110.9,0.0
110.95,0.0
110.95,0.0
110.95,0.0
110.95,0.0
111.0,0.0
111.0,0.0
111.0,0.0
111.05,0.0
111.05,0.0
111.05,0.0
111.05,0.0
111.1,0.0
111.1,0.0
111.1,0.0
111.15,0.0
111.15,0.0
111.15,0.0
111.15,0.0
111.2,0.0
111.2,0.0
111.2,0.0
111.25,0.0
111.25,0.0
111.25,0.0
111.25,0.0
111.3,0.0
111.3,0.0
111.3,0.0
111.35,0.0
111.35,0.0
111.35,0.0
111.4,0.0
111.4,0.0
111.4,0.0
111.45,0.0
111.45,0.0
111.45,0.0
111.5,0.0
111.5,0.0
111.5,0.0
111.5,0.0
111.55,0.0
111.55,0.0
111.55,0.0
111.6,0.0
111.6,0.0
111.6,0.0
111.6,0.0
111.65,0.0
111.65,0.0
111.65,0.0
111.7,0.0
111.7,0.0
111.7,0.0
111.7,0.0
111.75,0.0
111.75,0.0
111.75,0.0
111.8,0.0
111.8,0.0
111.8,0.0
111.8,0.0
111.85,0.0
111.85,0.0
111.85,0.0
111.9,0.0
111.9,0.0
111.9,0.0
111.9,0.0
111.95,0.0
111.95,0.0
111.95,0.0
112.0,0.0
112.0,0.0
112.0,0.0
112.0,0.0
112.05,0.0
112.05,0.0
112.05,0.0
112.1,0.0
112.1,0.0
112.1,0.0
112.1,0.0
112.15,0.0
112.15,0.0
112.15,0.0
112.2,0.0
112.2,0.0
112.2,0.0
112.25,0.0
112.25,0.0
112.25,0.0
112.3,0.0
112.3,0.0
112.3,0.0
112.35,0.0
112.35,0.0
112.35,0.0
112.35,0.0
112.4,0.0
112.4,0.0
112.4,0.0
112.45,0.0
112.45,0.0
112.45,0.0
112.45,0.0
112.5,0.0
112.5,0.0
112.5,0.0
112.55,0.0
112.55,0.0
112.55,0.0
112.55,0.0
112.6,0.0
112.6,0.0
112.6,0.0
112.65,0.0
112.65,0.0
112.65,0.0
112.65,0.0
112.7,0.0
112.7,0.0
112.7,0.0
112.75,0.0
112.75,0.0
112.75,0.0
112.75,0.0
112.8,0.0
112.8,0.0
112.8,0.0
112.85,0.0
112.85,0.0
112.85,0.0
112.85,0.0
112.9,0.0
112.9,0.0
112.9,0.0
112.95,0.0
112.95,0.0
112.95,0.0
113.0,0.0
113.0,0.0
113.0,0.0
113.05,0.0
113.05,0.0
113.05,0.0
113.1,0.0
113.1,0.0
113.1,0.0
113.1,0.0
113.15,0.0
113.15,0.0
113.15,0.0
113.2,0.0
113.2,0.0
113.2,0.0
113.2,0.0
113.25,0.0
113.25,0.0
113.25,0.0
113.3,0.0
113.3,0.0
113.3,0.0
113.3,0.0
113.35,0.0
113.35,0.0
113.35,0.0
113.4,0.0
113.4,0.0
113.4,0.0
113.4,0.0
113.45,0.0
113.45,0.0
113.45,0.0
113.5,0.0
113.5,0.0
113.5,0.0
113.5,0.0
113.55,0.0
113.55,0.0
113.55,0.0
113.6,0.0
113.6,0.0
113.6,0.0
113.65,0.0
113.65,0.0
113.65,0.0
113.65,0.0
113.7,0.0
113.7,0.0
113.7,0.0
113.75,0.0
113.75,0.0
113.75,0.0
113.8,0.0
113.8,0.0
113.8,0.0
113.8,0.0
113.85,0.0
113.85,0.0
113.85,0.0
113.9,0.0
113.9,0.0
113.9,0.0
113.95,0.0
113.95,0.0
113.95,0.0
114.0,0.0
114.0,0.0
114.0,0.0
114.05,0.0
114.05,0.0
114.05,0.0
114.05,0.0
114.1,0.0
114.1,0.0
114.1,0.0
114.15,0.0
114.15,0.0
114.15,0.0
114.15,0.0
114.2,0.0
114.2,0.0
114.2,0.0
114.2,0.0
114.25,0.0
114.25,0.0
114.25,0.0
114.3,0.0
114.3,0.0
114.3,0.0
114.3,0.0
114.35,0.0
114.35,0.0
114.35,0.0
114.4,0.0
114.4,0.0
114.4,0.0
114.4,0.0
114.45,0.0
114.45,0.0
114.45,0.0
114.45,0.0
114.5,0.0
114.5,0.0
114.5,0.0
114.55,0.0
114.55,0.0
114.55,0.0
114.55,0.0
114.6,0.0
114.6,0.0
114.6,0.0
114.65,0.0
114.65,0.0
114.65,0.0
114.65,0.0
114.7,0.0
114.7,0.0
114.7,0.0
114.7,0.0
114.75,0.0
114.75,0.0
114.75,0.0
114.8,0.0
114.8,0.0
114.8,0.0
114.85,0.0
114.85,0.0
114.85,0.0
114.85,0.0
114.9,0.0
114.9,0.0
114.9,0.0
114.95,0.0
114.95,0.0
114.95,0.0
114.95,0.0
115.0,0.0
115.0,0.0
115.0,0.0
115.0,0.0
115.05,0.0
115.05,0.0
115.05,0.0
115.1,0.0
115.1,0.0
115.1,0.0
115.1,0.0
115.15,0.0
115.15,0.0
115.15,0.0
115.2,0.0
115.2,0.0
115.2,0.0
115.2,0.0
115.25,0.0
115.25,0.0
115.25,0.0
115.3,0.0
115.3,0.0
115.3,0.0
115.3,0.0
115.35,0.0
115.35,0.0
115.35,0.0
115.35,0.0
115.4,0.0
115.4,0.0
115.4,0.0
115.45,0.0
115.45,0.0
115.45,0.0
115.45,0.0
115.5,0.0
115.5,0.0
115.5,0.0
115.55,0.0
115.55,0.0
115.55,0.0
115.55,0.0
115.6,0.0
115.6,0.0
115.6,0.0
115.6,0.0
115.65,0.0
115.65,0.0
115.65,0.0
115.7,0.0
115.7,0.0
115.7,0.0
115.7,0.0
115.75,0.0
115.75,0.0
115.75,0.0
115.75,0.0
115.8,0.0
115.8,0.0
115.8,0.0
115.85,0.0
115.85,0.0
115.85,0.0
115.9,0.0
115.9,0.0
115.9,0.0
115.9,0.0
115.95,0.0
115.95,0.0
115.95,0.0
115.95,0.0
116.0,0.0
116.0,0.0
116.0,0.0
116.05,0.0
116.05,0.0
116.05,0.0
116.05,0.0
116.1,0.0
116.1,0.0
116.1,0.0
116.1,0.0
116.15,0.0
116.15,0.0
116.15,0.0
116.2,0.0
116.2,0.0
116.2,0.0
116.2,0.0
116.25,0.0
116.25,0.0
116.25,0.0
116.25,0.0
116.3,0.0
116.3,0.0
116.3,0.0
116.35,0.0
116.35,0.0
116.35,0.0
116.35,0.0
116.4,0.0
116.4,0.0
116.4,0.0
116.4,0.0
116.45,0.0
116.45,0.0
116.45,0.0
116.45,0.0
116.5,0.0
116.5,0.0
116.5,0.0
116.55,0.0
116.55,0.0
116.55,0.0
116.55,0.0
116.6,0.0
116.6,0.0
116.6,0.0
116.6,0.0
116.65,0.0
116.65,0.0
116.65,0.0
116.7,0.0
116.7,0.0
116.7,0.0
116.7,0.0
116.75,0.0
116.75,0.0
116.75,0.0
116.75,0.0
116.8,0.0
116.8,0.0
116.8,0.0
116.85,0.0
116.85,0.0
116.85,0.0
116.85,0.0
116.9,0.0
116.9,0.0
116.9,0.0
116.9,0.0
116.95,0.0
116.95,0.0
116.95,0.0
117.0,0.0
117.0,0.0
117.0,0.0
117.05,0.0
117.05,0.0
117.05,0.0
117.05,0.0
117.1,0.0
117.1,0.0
117.1,0.0
117.1,0.0
117.15,0.0
117.15,0.0
117.15,0.0
117.2,0.0
117.2,0.0
117.2,0.0
117.2,0.0
117.25,0.0
117.25,0.0
117.25,0.0
117.3,0.0
117.3,0.0
117.3,0.0
117.3,0.0
117.35,0.0
117.35,0.0
117.35,0.0
117.4,0.0
117.4,0.0
117.4,0.0
117.4,0.0
117.45,0.0
117.45,0.0
117.45,0.0
117.5,0.0
117.5,0.0
117.5,0.0
117.5,0.0
117.55,0.0
117.55,0.0
117.55,0.0
117.6,0.0
117.6,0.0
117.6,0.0
117.6,0.0
117.65,0.0
117.65,0.0
117.65,0.0
117.7,0.0
117.7,0.0
117.7,0.0
117.7,0.0
117.75,0.0
117.75,0.0
117.75,0.0
117.8,0.0
117.8,0.0
117.8,0.0
117.8,0.0
117.85,0.0
117.85,0.0
117.85,0.0
117.85,0.0
117.9,0.0
117.9,0.0
117.9,0.0
117.95,0.0
117.95,0.0
117.95,0.0
118.0,0.0
118.0,0.0
118.0,0.0
118.0,0.0
118.05,0.0
118.05,0.0
118.05,0.0
118.05,0.0
118.1,0.0
118.1,0.0
118.1,0.0
118.15,0.0
118.15,0.0
118.15,0.0
118.15,0.0
118.2,0.0
118.2,0.0
118.2,0.0
118.2,0.0
118.25,0.0
118.25,0.0
118.25,0.0
118.3,0.0
118.3,0.0
118.3,0.0
118.3,0.0
118.35,0.0
118.35,0.0
118.35,0.0
118.35,0.0
118.4,0.0
118.4,0.0
118.4,0.0
118.45,0.0
118.45,0.0
118.45,0.0
118.5,0.0
118.5,0.0
118.5,0.0
118.5,0.0
118.55,0.0
118.55,0.0
118.55,0.0
118.6,0.0
118.6,0.0
118.6,0.0
118.65,0.0
118.65,0.0
118.65,0.0
118.65,0.0
118.7,0.0
118.7,0.0
118.7,0.0
118.7,0.0
118.75,0.0
118.75,0.0
118.75,0.0
118.8,0.0
118.8,0.0
118.8,0.0
118.8,0.0
118.85,0.0
118.85,0.0
118.85,0.0
118.9,0.0
118.9,0.0
118.9,0.0
118.9,0.0
118.95,0.0
118.95,0.0
118.95,0.0
118.95,0.0
119.0,0.0
119.0,0.0
119.0,0.0
119.05,0.0
119.05,0.0
119.05,0.0
119.05,0.0
119.1,0.0
119.1,0.0
119.1,0.0
119.15,0.0
119.15,0.0
119.15,0.0
119.2,0.0
119.2,0.0
119.2,0.0
119.2,0.0
119.25,0.0
119.25,0.0
119.25,0.0
119.3,0.0
119.3,0.0
119.3,0.0
119.3,0.0
119.35,0.0
119.35,0.0
119.35,0.0
119.35,0.0
119.4,0.0
119.4,0.0
119.4,0.0
119.45,0.0
119.45,0.0
119.45,0.0
119.45,0.0
119.5,0.0
119.5,0.0
119.5,0.0
119.5,0.0
119.55,0.0
119.55,0.0
119.55,0.0
119.6,0.0
119.6,0.0
119.6,0.0
119.6,0.0
119.65,0.0
119.65,0.0
119.65,0.0
119.65,0.0
119.7,0.0
119.7,0.0
119.7,0.0
119.75,0.0
119.75,0.0
119.75,0.0
119.8,0.0
119.8,0.0
119.8,0.0
119.8,0.0
119.85,0.0
119.85,0.0
119.85,0.0
119.85,0.0
119.9,0.0
119.9,0.0
119.9,0.0
119.95,0.0
119.95,0.0
119.95,0.0
119.95,0.0
120.0,0.0
120.0,0.0
120.0,0.0
120.0,0.0
120.05,0.0
120.05,0.0
120.05,0.0
120.1,0.0
120.1,0.0
120.1,0.0
120.1,0.0
120.15,0.0
120.15,0.0
120.15,0.0
120.15,0.0
120.2,0.0
120.2,0.0
120.2,0.0
120.25,0.0
120.25,0.0
120.25,0.0
120.25,0.0
120.3,0.0
120.3,0.0
120.3,0.0
120.3,0.0
120.35,0.0
120.35,0.0
120.35,0.0
120.4,0.0
120.4,0.0
120.4,0.0
120.45,0.0
120.45,0.0
120.45,0.0
120.45,0.0
120.5,0.0
120.5,0.0
120.5,0.0
120.5,0.0
120.55,0.0
120.55,0.0
120.55,0.0
120.6,0.0
120.6,0.0
120.6,0.0
120.6,0.0
120.65,0.0
120.65,0.0
120.65,0.0
120.65,0.0
120.7,0.0
120.7,0.0
120.7,0.0
120.75,0.0
120.75,0.0
120.75,0.0
120.75,0.0
120.8,0.0
120.8,0.0
120.8,0.0
120.8,0.0
120.85,0.0
120.85,0.0
120.85,0.0
120.9,0.0
120.9,0.0
120.9,0.0
120.9,0.0
120.95,0.0
120.95,0.0
120.95,0.0
120.95,0.0
121.0,0.0
121.0,0.0
121.0,0.0
121.05,0.0
121.05,0.0
121.05,0.0
121.1,0.0
121.1,0.0
121.1,0.0
121.1,0.0
121.15,0.0
121.15,0.0
121.15,0.0
121.2,0.0
121.2,0.0
121.2,0.0
121.25,0.0
121.25,0.0
121.25,0.0
121.25,0.0
121.3,0.0
121.3,0.0
121.3,0.0
121.35,0.0
121.35,0.0
121.35,0.0
121.4,0.0
121.4,0.0
121.4,0.0
121.4,0.0
121.45,0.0
121.45,0.0
121.45,0.0
121.5,0.0
121.5,0.0
121.5,0.0
121.55,0.0
121.55,0.0
121.55,0.0
121.55,0.0
121.6,0.0
121.6,0.0
121.6,0.0
121.65,0.0
121.65,0.0
121.65,0.0
121.7,0.0
121.7,0.0
121.7,0.0
121.7,0.0
121.75,0.0
121.75,0.0
121.75,0.0
121.8,0.0
121.8,0.0
121.8,0.0
121.8,0.0
121.85,0.0
121.85,0.0
121.85,0.0
121.85,0.0
121.9,0.0
121.9,0.0
121.9,0.0
121.95,0.0
121.95,0.0
121.95,0.0
121.95,0.0
122.0,0.0
122.0,0.0
122.0,0.0
122.0,0.0
122.05,0.0
122.05,0.0
122.05,0.0
122.1,0.0
122.1,0.0
122.1,0.0
122.1,0.0
122.15,0.0
122.15,0.0
122.15,0.0
122.15,0.0
122.2,0.0
122.2,0.0
122.2,0.0
122.25,0.0
122.25,0.0
122.25,0.0
122.25,0.0
122.3,0.0
122.3,0.0
122.3,0.0
122.3,0.0
122.35,0.0
122.35,0.0
122.35,0.0
122.4,0.0
122.4,0.0
122.4,0.0
122.4,0.0
122.45,0.0
122.45,0.0
122.45,0.0
122.45,0.0
122.5,0.0
122.5,0.0
122.5,0.0
122.55,0.0
122.55,0.0
122.55,0.0
122.55,0.0
122.6,0.0
122.6,0.0
122.6,0.0
122.6,0.0
122.65,0.0
122.65,0.0
122.65,0.0
122.7,0.0
122.7,0.0
122.7,0.0
122.7,0.0
122.75,0.0
122.75,0.0
122.75,0.0
122.75,0.0
122.8,0.0
122.8,0.0
122.8,0.0
122.85,0.0
122.85,0.0
122.85,0.0
122.85,0.0
122.9,0.0
122.9,0.0
122.9,0.0
122.95,0.0
122.95,0.0
122.95,0.0
123.0,0.0
123.0,0.0
123.0,0.0
123.0,0.0
123.05,0.0
123.05,0.0
123.05,0.0
123.1,0.0
123.1,0.0
123.1,0.0
123.15,0.0
123.15,0.0
123.15,0.0
123.15,0.0
123.2,0.0
123.2,0.0
123.2,0.0
123.25,0.0
123.25,0.0
123.25,0.0
123.25,0.0
123.3,0.0
123.3,0.0
123.3,0.0
123.3,0.0
123.35,0.0
123.35,0.0
123.35,0.0
123.4,0.0
123.4,0.0
123.4,0.0
123.4,0.0
123.45,0.0
123.45,0.0
123.45,0.0
123.45,0.0
123.5,0.0
123.5,0.0
123.5,0.0
123.55,0.0
123.55,0.0
123.55,0.0
123.55,0.0
123.6,0.0
123.6,0.0
123.6,0.0
123.6,0.0
123.65,0.0
123.65,0.0
123.65,0.0
123.7,0.0
123.7,0.0
123.7,0.0
123.7,0.0
123.75,0.0
123.75,0.0
123.75,0.0
123.75,0.0
123.8,0.0
123.8,0.0
123.8,0.0
123.85,0.0
123.85,0.0
123.85,0.0
123.85,0.0
123.9,0.0
123.9,0.0
123.9,0.0
123.9,0.0
123.95,0.0
123.95,0.0
123.95,0.0
124.0,0.0
124.0,0.0
124.0,0.0
124.0,0.0
124.05,0.0
124.05,0.0
124.05,0.0
124.05,0.0
124.1,0.0
124.1,0.0
124.1,0.0
124.15,0.0
124.15,0.0
124.15,0.0
124.15,0.0
124.2,0.0
124.2,0.0
124.2,0.0
124.2,0.0
124.25,0.0
124.25,0.0
124.25,0.0
124.3,0.0
124.3,0.0
124.3,0.0
124.3,0.0
124.35,0.0
124.35,0.0
124.35,0.0
124.4,0.0
124.4,0.0
124.4,0.0
124.4,0.0
124.45,0.0
124.45,0.0
124.45,0.0
124.45,0.0
124.5,0.0
124.5,0.0
124.5,0.0
124.55,0.0
124.55,0.0
124.55,0.0
124.55,0.0
124.6,0.0
124.6,0.0
124.6,0.0
124.6,0.0
124.65,0.0
124.65,0.0
124.65,0.0
124.7,0.0
124.7,0.0
124.7,0.0
124.7,0.0
124.75,0.0
124.75,0.0
124.75,0.0
124.75,0.0
124.8,0.0
124.8,0.0
124.8,0.0
124.85,0.0
124.85,0.0
124.85,0.0
124.85,0.0
124.9,0.0
124.9,0.0
124.9,0.0
124.9,0.0
124.95,0.0
124.95,0.0
124.95,0.0
125.0,0.0
125.0,0.0
125.0,0.0
125.0,0.0
125.05,0.0
125.05,0.0
125.05,0.0
125.05,0.0
125.1,0.0
125.1,0.0
125.1,0.0
125.15,0.0
125.15,0.0
125.15,0.0
125.15,0.0
125.2,0.0
125.2,0.0
125.2,0.0
125.2,0.0
125.25,0.0
125.25,0.0
125.25,0.0
125.3,0.0
125.3,0.0
125.3,0.0
125.3,0.0
125.35,0.0
125.35,0.0
125.35,0.0
125.35,0.0
125.4,0.0
125.4,0.0
125.4,0.0
125.45,0.0
125.45,0.0
125.45,0.0
125.45,0.0
125.5,0.0
125.5,0.0
125.5,0.0
125.5,0.0
125.55,0.0
125.55,0.0
125.55,0.0
125.6,0.0
125.6,0.0
125.6,0.0
125.6,0.0
125.65,0.0
125.65,0.0
125.65,0.0
125.65,0.0
125.7,0.0
125.7,0.0
125.7,0.0
125.75,0.0
125.75,0.0
125.75,0.0
125.75,0.0
125.8,0.0
125.8,0.0
125.8,0.0
125.8,0.0
125.85,0.0
125.85,0.0
125.85,0.0
125.9,0.0
125.9,0.0
125.9,0.0
125.9,0.0
125.95,0.0
125.95,0.0
125.95,0.0
126.0,0.0
126.0,0.0
126.0,0.0
126.05,0.0
126.05,0.0
126.05,0.0
126.05,0.0
126.1,0.0
126.1,0.0
126.1,0.0
126.15,0.0
126.15,0.0
126.15,0.0
126.2,0.0
126.2,0.0
126.2,0.0
126.2,0.0
126.25,0.0
126.25,0.0
126.25,0.0
126.3,0.0
126.3,0.0
126.3,0.0
126.35,0.0
126.35,0.0
126.35,0.0
126.35,0.0
126.4,0.0
126.4,0.0
126.4,0.0
126.45,0.0
126.45,0.0
126.45,0.0
126.45,0.0
126.5,0.0
126.5,0.0
126.5,0.0
126.55,0.0
126.55,0.0
126.55,0.0
126.6,0.0
126.6,0.0
126.6,0.0
126.6,0.0
126.65,0.0
126.65,0.0
126.65,0.0
126.65,0.0
126.7,0.0
126.7,0.0
126.7,0.0
126.75,0.0
126.75,0.0
126.75,0.0
126.75,0.0
126.8,0.0
126.8,0.0
126.8,0.0
126.8,0.0
126.85,0.0
126.85,0.0
126.85,0.0
126.9,0.0
126.9,0.0
126.9,0.0
126.9,0.0
126.95,0.0
126.95,0.0
126.95,0.0
126.95,0.0
127.0,0.0
127.0,0.0
127.0,0.0
127.05,0.0
127.05,0.0
127.05,0.0
127.05,0.0
127.1,0.0
127.1,0.0
127.1,0.0
127.1,0.0
127.15,0.0
127.15,0.0
127.15,0.0
127.2,0.0
127.2,0.0
127.2,0.0
127.2,0.0
127.25,0.0
127.25,0.0
127.25,0.0
127.3,0.0
127.3,0.0
127.3,0.0
127.3,0.0
127.35,0.0
127.35,0.0
127.35,0.0
127.4,0.0
127.4,0.0
127.4,0.0
127.45,0.0
127.45,0.0
127.45,0.0
127.45,0.0
127.5,0.0
127.5,0.0
127.5,0.0
127.55,0.0
127.55,0.0
127.55,0.0
127.55,0.0
127.6,0.0
127.6,0.0
127.6,0.0
127.65,0.0
127.65,0.0
127.65,0.0
127.7,0.0
127.7,0.0
127.7,0.0
127.7,0.0
127.75,0.0
127.75,0.0
127.75,0.0
127.75,0.0
127.8,0.0
127.8,0.0
127.8,0.0
127.85,0.0
127.85,0.0
127.85,0.0
127.85,0.0
127.9,0.0
127.9,0.0
127.9,0.0
127.95,0.0
127.95,0.0
127.95,0.0
127.95,0.0
128.0,0.0
128.0,0.0
128.0,0.0
128.0,0.0
128.05,0.0
128.05,0.0
128.05,0.0
128.1,0.0
128.1,0.0
128.1,0.0
128.1,0.0
128.15,0.0
128.15,0.0
128.15,0.0
128.2,0.0
128.2,0.0
128.2,0.0
128.2,0.0
128.25,0.0
128.25,0.0
128.25,0.0
128.25,0.0
128.3,0.0
128.3,0.0
128.3,0.0
128.35,0.0
128.35,0.0
128.35,0.0
128.35,0.0
128.4,0.0
128.4,0.0
128.4,0.0
128.45,0.0
128.45,0.0
128.45,0.0
128.45,0.0
128.5,0.0
128.5,0.0
128.5,0.0
128.5,0.0
128.55,0.0
128.55,0.0
128.55,0.0
128.6,0.0
128.6,0.0
128.6,0.0
128.6,0.0
128.65,0.0
128.65,0.0
128.65,0.0
128.7,0.0
128.7,0.0
128.7,0.0
128.7,0.0
128.75,0.0
128.75,0.0
128.75,0.0
128.75,0.0
128.8,0.0
128.8,0.0
128.8,0.0
128.85,0.0
128.85,0.0
128.85,0.0
128.85,0.0
128.9,0.0
128.9,0.0
128.9,0.0
128.95,0.0
128.95,0.0
128.95,0.0
128.95,0.0
129.0,0.0
129.0,0.0
129.0,0.0
129.0,0.0
129.05,0.0
129.05,0.0
129.05,0.0
129.1,0.0
129.1,0.0
129.1,0.0
129.1,0.0
129.15,0.0
129.15,0.0
129.15,0.0
129.2,0.0
129.2,0.0
129.2,0.0
129.2,0.0
129.25,0.0
129.25,0.0
129.25,0.0
129.25,0.0
129.3,0.0
129.3,0.0
129.3,0.0
129.35,0.0
129.35,0.0
129.35,0.0
129.35,0.0
129.4,0.0
129.4,0.0
129.4,0.0
129.45,0.0
129.45,0.0
129.45,0.0
129.45,0.0
129.5,0.0
129.5,0.0
129.5,0.0
129.5,0.0
129.55,0.0
129.55,0.0
129.55,0.0
129.6,0.0
129.6,0.0
129.6,0.0
129.6,0.0
129.65,0.0
129.65,0.0
129.65,0.0
129.7,0.0
129.7,0.0
129.7,0.0
129.7,0.0
129.75,0.0
129.75,0.0
129.75,0.0
129.75,0.0
129.8,0.0
129.8,0.0
129.8,0.0
129.85,0.0
129.85,0.0
129.85,0.0
129.85,0.0
129.9,0.0
129.9,0.0
129.9,0.0
129.95,0.0
129.95,0.0
129.95,0.0
129.95,0.0
130.0,0.0
130.0,0.0
130.0,0.0
130.0,0.0
130.05,0.0
130.05,0.0
130.05,0.0
130.1,0.0
130.1,0.0
130.1,0.0
130.1,0.0
130.15,0.0
130.15,0.0
130.15,0.0
130.2,0.0
130.2,0.0
130.2,0.0
130.2,0.0
130.25,0.0
130.25,0.0
130.25,0.0
130.25,0.0
130.3,0.0
130.3,0.0
130.3,0.0
130.35,0.0
130.35,0.0
130.35,0.0
130.35,0.0
130.4,0.0
130.4,0.0
130.4,0.0
130.45,0.0
130.45,0.0
130.45,0.0
130.45,0.0
130.5,0.0
130.5,0.0
130.5,0.0
130.5,0.0
130.55,0.0
130.55,0.0
130.55,0.0
130.6,0.0
130.6,0.0
130.6,0.0
130.6,0.0
130.65,0.0
130.65,0.0
130.65,0.0
130.7,0.0
130.7,0.0
130.7,0.0
130.7,0.0
130.75,0.0
130.75,0.0
130.75,0.0
130.75,0.0
130.8,0.0
130.8,0.0
130.8,0.0
130.85,0.0
130.85,0.0
130.85,0.0
130.85,0.0
130.9,0.0
130.9,0.0
130.9,0.0
130.95,0.0
130.95,0.0
130.95,0.0
130.95,0.0
131.0,0.0
131.0,0.0
131.0,0.0
131.0,0.0
131.05,0.0
131.05,0.0
131.05,0.0
131.1,0.0
131.1,0.0
131.1,0.0
131.1,0.0
131.15,0.0
131.15,0.0
131.15,0.0
131.2,0.0
131.2,0.0
131.2,0.0
131.2,0.0
131.25,0.0
131.25,0.0
131.25,0.0
131.25,0.0
131.3,0.0
131.3,0.0
131.3,0.0
131.35,0.0
131.35,0.0
131.35,0.0
131.35,0.0
131.4,0.0
131.4,0.0
131.4,0.0
131.45,0.0
131.45,0.0
131.45,0.0
131.45,0.0
131.5,0.0
131.5,0.0
131.5,0.0
131.5,0.0
131.55,0.0
131.55,0.0
131.55,0.0
131.6,0.0
131.6,0.0
131.6,0.0
131.6,0.0
131.65,0.0
131.65,0.0
131.65,0.0
131.7,0.0
131.7,0.0
131.7,0.0
131.7,0.0
131.75,0.0
131.75,0.0
131.75,0.0
131.75,0.0
131.8,0.0
131.8,0.0
131.8,0.0
131.85,0.0
131.85,0.0
131.85,0.0
131.85,0.0
131.9,0.0
131.9,0.0
131.9,0.0
131.95,0.0
131.95,0.0
131.95,0.0
131.95,0.0
132.0,0.0
132.0,0.0
132.0,0.0
132.0,0.0
132.05,0.0
132.05,0.0
132.05,0.0
132.1,0.0
132.1,0.0
132.1,0.0
132.1,0.0
132.15,0.0
132.15,0.0
132.15,0.0
132.2,0.0
132.2,0.0
132.2,0.0
132.2,0.0
132.25,0.0
132.25,0.0
132.25,0.0
132.3,0.0
132.3,0.0
132.3,0.0
132.35,0.0
132.35,0.0
132.35,0.0
132.35,0.0
132.4,0.0
132.4,0.0
132.45,0.0
132.45,0.0
132.45,0.0
132.45,0.0
132.5,0.0
132.5,0.0
132.5,0.0
132.55,0.0
132.55,0.0
132.55,0.0
132.6,0.0
132.6,0.0
132.6,0.0
132.6,0.0
132.65,0.0
132.65,0.0
132.65,0.0
132.7,0.0
132.7,0.0
132.7,0.0
132.7,0.0
132.75,0.0
132.75,0.0
132.75,0.0
132.8,0.0
132.8,0.0
132.8,0.0
132.85,0.0
132.85,0.0
132.85,0.0
